,cell_name,cell_type_herm,Gender_herm,indegree_herm,outdegree_herm,degree_herm,instrength_herm,outstrength_herm,strength_herm,BC_wei_herm,BC_wei_norm_herm,BC_bin_herm,BC_bin_norm_herm,eccentricity_herm,CC_wei_herm,CC_bin_herm,LE_wei_herm,LE_bin_herm,cell_type_male,Gender_male,indegree_male,outdegree_male,degree_male,instrength_male,outstrength_male,strength_male,BC_wei_male,BC_wei_norm_male,BC_bin_male,BC_bin_norm_male,eccentricity_male,CC_wei_male,CC_bin_male,LE_wei_male,LE_bin_male
0,ASIL,sensory,GS,8,19,27,22,48,70,6.0,7.73574688636188e-05,72.1946549898906,0.0009307992959166,1.35999149659864,0.0025217279336805,0.292753623188406,0.0048269194752628,0.571159420289855,sensory,GS,2,7,9,6,38,44,2.0,1.57366317313442e-05,51.6395718203893,0.0004063164622508,inf,0.0033327749032283,0.2,0.0047331085700052,0.25
1,ASIR,sensory,GS,8,14,22,19,40,59,109.0,0.0014053273510224,75.4523899119752,0.0009728009838835,1.37690166975881,0.0046744504916358,0.448888888888889,0.0066049675714641,0.674074074074074,sensory,GS,5,8,13,10,28,38,4.0,3.14732634626884e-05,394.702044573712,0.0031056403595325,inf,0.0022980305114755,0.219178082191781,0.0024478914132614,0.232876712328767
2,ASJL,sensory,GS,10,11,21,26,66,92,41.0,0.000528609370568,180.600561043252,0.0023284670462759,1.34439092820179,0.002983428309077,0.251231527093596,0.0050658019777772,0.408456486042693,sensory,GS,2,6,8,9,52,61,580.0,0.0045636232020898,762.928182115155,0.006002959919705,inf,0.0027499264497194,0.173076923076923,0.0018615831122975,0.0961538461538462
3,ASJR,sensory,GS,5,5,10,23,45,68,14.0,0.0001805007606817,6.52287761991367,8.40988837306113e-05,1.33574703586224,0.0083160877099095,0.642857142857143,0.010825732781743,0.785714285714286,sensory,GS,1,6,7,3,30,33,0.0,0.0,46.8497807562888,0.0003686288732279,inf,0.0022366041699241,0.25,0.0034544013132562,0.325
4,AWAL,sensory,GS,7,11,18,25,61,86,380.0,0.0048993063613625,29.8552528486253,0.0003849211321088,1.23191391941392,0.0047299569656814,0.387755102040816,0.0070962719224399,0.570294784580499,sensory,GS,3,10,13,24,120,144,2637.0,0.0207487489377774,243.305184211048,0.001914402041128,inf,0.0102661738126552,0.34,0.0154287175142455,0.515555555555556
5,AWAR,sensory,GS,12,14,26,32,104,136,317.0,0.0040870529382945,101.919755689473,0.0013140423878893,1.2734593837535,0.0046057477868993,0.342767295597484,0.0075831561313627,0.567610062893082,sensory,GS,4,7,11,11,125,136,340.0,0.0026752273943285,99.3291990311765,0.0007815535126615,inf,0.0125320369159091,0.441176470588235,0.0154346908379557,0.588235294117647
6,ASGL,sensory,GS,10,9,19,28,78,106,89.0,0.001147469121477,49.6420031775893,0.000640029952523,1.27261632341724,0.0052632808851665,0.384146341463415,0.0080682470991859,0.652947154471545,sensory,GS,4,6,10,25,90,115,58.0,0.0004563623202089,79.7671602581196,0.0006276332126185,inf,0.0051762034970601,0.151162790697674,0.0038541889486412,0.191860465116279
7,ASGR,sensory,GS,15,10,25,42,91,133,1.0,1.28929114772698e-05,48.7003082088396,0.0006278887626523,1.25256304542019,0.005618194082758,0.451890034364261,0.0077687863616546,0.698739977090493,sensory,GS,6,3,9,18,67,85,0.0,0.0,39.7642556493332,0.0003128777236122,inf,0.0116376564955108,0.575757575757576,0.0125485950140715,0.666666666666667
8,AWBL,sensory,GS,14,20,34,38,84,122,45.0,0.0005801810164771,255.901344032434,0.0032993133755245,1.25845238095238,0.0025925032263598,0.248638838475499,0.0054568897525958,0.558045977011494,sensory,GS,4,7,11,12,56,68,0.0,0.0,104.136897956996,0.0008193820063969,inf,0.0077017418645227,0.311320754716981,0.0099377827230162,0.397798742138365
9,AWBR,sensory,GS,13,19,32,32,53,85,7.0,9.02503803408886e-05,184.764387171172,0.0023821508879499,1.35711448281208,0.0023101812078565,0.262345679012346,0.0043531268961973,0.515860768175583,sensory,GS,5,5,10,22,67,89,0.0,0.0,31.5559687646885,0.0002482923296878,inf,0.0149673876428298,0.488372093023256,0.018811981010719,0.662790697674418
10,ASEL,sensory,GS,15,19,34,51,143,194,71.0,0.0009153967148861,158.709039513997,0.0020462215970964,1.23962775408671,0.0046871623580386,0.319419237749546,0.0082589437339677,0.576754385964912,sensory,GS,4,6,10,11,40,51,0.0,0.0,97.4573861276464,0.000766825497495,inf,0.0026072523804657,0.151162790697674,0.0027896514149312,0.162790697674419
11,ASER,sensory,GS,21,20,41,84,121,205,563.0,0.0072587091617029,211.334786557205,0.0027247206951497,1.23499149659864,0.0040933912864525,0.322761194029851,0.0081268586169782,0.631011608623549,sensory,GS,4,6,10,10,50,60,238.0,0.0018726591760299,46.0217935607278,0.0003621140084405,inf,0.0079930901526898,0.392857142857143,0.009843663358256,0.490079365079365
12,ADFL,sensory,GS,15,24,39,57,151,208,1257.0,0.0162063897269281,222.284039765615,0.002865888447508,1.21845238095238,0.0033750711341047,0.293672627235213,0.0062946474734159,0.582187070151307,sensory,GS,8,10,18,59,116,175,146.0,0.0011487741163881,360.678362943692,0.0028379312855545,inf,0.0062568701211123,0.22972972972973,0.0085772508929311,0.349662162162162
13,ADFR,sensory,GS,23,25,48,70,224,294,250.0,0.0032232278693174,497.223093603868,0.0064106533302889,1.23211448281208,0.0039859978274419,0.302797833935018,0.0081790301013778,0.567043963254593,sensory,GS,10,11,21,65,92,157,609.0,0.0047918043621943,939.232513742172,0.0073901780894326,inf,0.0059515542694654,0.238916256157635,0.007291961919087,0.299671592775041
14,AFDL,sensory,GS,14,11,25,52,60,112,211.0,0.0027204043217039,136.940520451977,0.0017655620078386,1.24541479112375,0.0042869504332738,0.418965517241379,0.0076766139906248,0.497882513661202,sensory,GS,5,2,7,46,64,110,351.0,0.0027617788688509,38.1183489598542,0.000299927209894,inf,0.0046012559344771,0.131578947368421,0.0046012559344771,0.131578947368421
15,AFDR,sensory,GS,15,10,25,67,56,123,291.0,0.0037518372398855,116.807997493371,0.0015059951715191,1.27020379880981,0.0039295629454444,0.308620689655172,0.0057916167620408,0.468275862068965,sensory,GS,9,6,15,47,43,90,511.0,0.0040207094073584,209.011423756068,0.0016445679016465,inf,0.0025095725334787,0.17,0.0035516686767741,0.262916666666667
16,AWCL,sensory,GS,14,17,31,60,70,130,38.0,0.0004899306361362,145.245974476235,0.0018726434913518,1.25383229954125,0.0043218852089781,0.381578947368421,0.0069868272315674,0.638706140350877,sensory,GS,4,5,9,54,27,81,13.0,0.0001022881062537,59.7470096639742,0.0004701083440655,inf,0.0095877629604331,0.367647058823529,0.0077492698308098,0.397058823529412
17,AWCR,sensory,GS,16,18,34,71,120,191,272.0,0.0035068719218173,130.791716971022,0.0016862860288675,1.2592970521542,0.005801129455913,0.39344262295082,0.009593803886656,0.647465088038859,sensory,GS,3,2,5,3,58,61,0.0,0.0,50.9869884418578,0.0004011817300999,inf,0.0004169193764118,0.1,0.0004169193764118,0.1
18,ASKL,sensory,GS,12,10,22,97,95,192,1452.0,0.0187205074649957,75.7690082019203,0.0009768831154678,1.28313525749859,0.0067707427411221,0.350678733031674,0.0110045616844248,0.597662141779789,sensory,GS,10,9,19,43,37,80,84.0,0.0006609385327164,764.581999133241,0.0060159726743873,inf,0.0023291639300737,0.166666666666667,0.0035688790932008,0.241010101010101
19,ASKR,sensory,GS,15,19,34,88,116,204,2792.5,0.0360034553002759,197.99677171734,0.0025527548505368,1.26182230467945,0.0047561902905414,0.397810218978102,0.0086767682252023,0.62448347107438,sensory,GS,8,8,16,43,55,98,2.0,1.57366317313442e-05,837.704407498809,0.0065913228802663,inf,0.0041163237197905,0.247787610619469,0.0057851298993756,0.389233038348083
20,ASHL,sensory,GS,16,23,39,60,179,239,815.5,0.0105141693097135,249.636652107359,0.0032185432571021,1.2911158493248,0.0041694069002892,0.302197802197802,0.0086177058680365,0.607486263736264,sensory,GS,3,13,16,18,109,127,117.0,0.0009205929562836,167.611361142664,0.0013188191321457,inf,0.0039770321738308,0.200854700854701,0.0052289921591097,0.283048433048433
21,ASHR,sensory,GS,26,26,52,75,177,252,408.0,0.005260307882726,779.296873960876,0.0100474056104906,1.26852728552236,0.0036242706441613,0.298701298701299,0.0077894281966281,0.586572925282603,sensory,GS,5,5,10,21,77,98,0.0,0.0,102.236004500307,0.0008044251762526,inf,0.0077846028167407,0.36046511627907,0.0115570236186778,0.577519379844961
22,ADLL,sensory,GS,12,26,38,31,160,191,24.0,0.0003094298754544,353.678831441829,0.0045599498651637,1.26433873144399,0.0032850986533048,0.249279538904899,0.0066739389661595,0.564481268011527,sensory,GS,2,13,15,17,73,90,83.0,0.0006530702168507,109.450511511605,0.0008611911962326,inf,0.0014948502653839,0.140776699029126,0.0018023358527747,0.187702265372168
23,ADLR,sensory,GS,19,29,48,60,163,223,337.0,0.0043449111678399,603.317067984076,0.0077785135502446,1.24077853363568,0.003481915538974,0.280323450134771,0.0071433471200447,0.546596474045054,sensory,GS,8,10,18,45,160,205,1735.0,0.0136515280269411,1012.58506989674,0.0079673391708112,inf,0.004045334664577,0.154362416107383,0.0058341803947706,0.23741610738255
24,BAGL,sensory,GS,13,21,34,54,89,143,434.0,0.005595523581135,253.671227319722,0.0032705606781635,1.27127659574468,0.0034385920832537,0.270833333333333,0.0066295021505168,0.568719806763285,sensory,GS,8,9,17,55,98,153,869.0,0.006837566487269,462.904499719996,0.0036422788194378,inf,0.0067853331211454,0.236842105263158,0.0102465566675816,0.358395989974937
25,URXL,sensory,GS,18,25,43,77,97,174,330.0,0.004254660787499,426.495961364212,0.0054987746752818,1.28194444444444,0.0029412505341709,0.285313901345291,0.0061413344454361,0.548930041152263,sensory,GS,5,4,9,13,6,19,0.0,0.0,100.469852086451,0.0007905285311935,inf,0.0034355882941444,0.40625,0.0039194217762815,0.447916666666667
26,URXR,sensory,GS,23,27,50,89,144,233,484.0,0.0062401691549985,538.616517416116,0.0069443350792413,1.26572104018913,0.0025731699716328,0.218001651527663,0.0061393785485625,0.547722268097991,sensory,GS,8,13,21,22,68,90,367.0,0.0028876719227016,931.37901822097,0.0073283843060221,inf,0.00113073631021,0.0980392156862745,0.0020857852122613,0.17593954248366
27,ALNL,sensory,GS,4,9,13,20,27,47,0.0,0.0,10.7358338018205,0.0001384161548415,1.36363636363636,0.0049727882295724,0.413333333333333,0.0071977670468508,0.641111111111111,sensory,GS,3,8,11,10,61,71,0.0,0.0,85.1777673738766,0.0006702055784304,inf,0.0047921423188835,0.25,0.0076625394917254,0.34212962962963
28,ALNR,sensory,GS,11,10,21,43,45,88,9.0,0.0001160362032954,89.5018184084271,0.0011539390217945,1.25,0.002686403713129,0.257425742574257,0.0040029466725926,0.387458745874587,sensory,GS,1,6,7,1,21,22,0.0,0.0,5.86342074379159,4.61352464654863e-05,inf,0.0039709563328482,0.3,0.0056277869513784,0.4375
29,PLNL,sensory,GS,7,6,13,31,29,60,163.0,0.0021015445707949,62.0745847055083,0.0008003221255964,1.24583333333333,0.0025431481404144,0.191780821917808,0.003446947161899,0.252853881278539,sensory,GS,4,8,12,12,86,98,3.0,2.36049475970163e-05,94.5188571989237,0.0007437042237034,inf,0.0033720932738204,0.2109375,0.0041798834061065,0.255208333333333
30,PLNR,sensory,GS,6,9,15,25,41,66,327.0,0.0042159820530672,75.5615687792979,0.0009742086173551,1.3768115942029,0.0018779886182552,0.151515151515152,0.0029771623552757,0.230639730639731,sensory,GS,5,5,10,22,40,62,11.0,8.65514745223932e-05,204.697162629169,0.0016106219323731,inf,0.0025413168805071,0.127906976744186,0.0026529593735267,0.122093023255814
31,SDQL,sensory,GS,8,21,29,36,65,101,26.5,0.0003416621541476,113.943711716262,0.0014690661885493,1.35119047619048,0.002984731457327,0.293233082706767,0.0060035619854213,0.598036758563074,sensory,GS,3,3,6,26,15,41,0.0,0.0,7.17099372033196,5.6423643662323e-05,inf,0.0134307749527742,0.5,0.0087822133606399,0.307692307692308
32,SDQR,sensory,GS,13,19,32,46,121,167,299.0,0.0038549805317036,387.711248844183,0.0049987268100897,1.32668067226891,0.0025734867785399,0.194845360824742,0.0057479570043267,0.47014236622484,sensory,GS,6,13,19,66,188,254,1333.0,0.0104884650489409,426.899846319907,0.0033589828338519,inf,0.0111813280350324,0.328313253012048,0.0159123629053442,0.279040404040404
33,AQR,sensory,GS,13,22,35,149,201,350,1660.0,0.0214022330522679,156.445545098592,0.0020170385639693,1.33023088921706,0.0070761964365633,0.370719178082192,0.0118558343234516,0.664740296803653,sensory,GS,7,16,23,22,64,86,677.0,0.00532684984106,240.21226298359,0.0018900659599627,inf,0.0038639095299412,0.271084337349398,0.0068527025898604,0.47623828647925
34,PQR,sensory,GS,11,19,30,81,164,245,2592.0,0.0334184265490833,28.1694620715326,0.0003631863808505,1.24944629014396,0.0107733716825506,0.591981132075472,0.0145347681273297,0.787146226415094,sensory,GS,30,34,64,226,353,579,1450.0,0.0114090580052246,1468.15262795968,0.0115518886158034,inf,0.0057309121830387,0.248369292523833,0.0117544328470059,0.57936109717344
35,ALML,sensory,GS,17,18,35,36,74,110,18.0,0.0002320724065908,311.899931027226,0.0040212982005005,1.36712361712362,0.0023831828228353,0.286449399656947,0.0052998305440177,0.51787556415216,sensory,GS,5,7,12,40,101,141,2923.0,0.0229990872753596,388.944273951429,0.0030603364015943,inf,0.0031439082390285,0.174603174603175,0.004349284474683,0.247354497354497
36,ALMR,sensory,GS,7,12,19,31,55,86,8.0,0.0001031432918181,77.6098651916004,0.0010006171216781,1.36322751322751,0.0029447980251017,0.234939759036145,0.0054698476313101,0.490974612736661,sensory,GS,7,8,15,53,94,147,3325.0,0.0261621502533598,314.570893922533,0.0024751431555293,inf,0.0040600806946527,0.188118811881188,0.0055212022203221,0.297194719471947
37,AVM,sensory,GS,7,22,29,40,126,166,380.5,0.0049057528171011,90.7256673490929,0.001169717997848,1.32205104263928,0.0043829209771014,0.29625,0.0084763044626279,0.578645833333333,sensory,GS,6,16,22,93,153,246,6947.0,0.0546611903188242,265.482462781571,0.0020888998739619,inf,0.0043171744129321,0.225663716814159,0.0093914113053968,0.490418246944796
38,PVM,sensory,GS,10,12,22,40,76,116,0.0,0.0,259.29548577133,0.0033430737445054,1.375,0.00839826125187,0.529279279279279,0.0105942528590753,0.643772893772894,sensory,GS,10,9,19,36,60,96,0.0,0.0,82.1979807125169,0.0006467596757665,inf,0.0087327755523863,0.561728395061728,0.0105837109536931,0.678385416666667
39,PLML,sensory,GS,10,12,22,65,129,194,626.0,0.0080709625847708,82.4573665507666,0.0010631155275878,1.35119047619048,0.0101462869259241,0.484162895927602,0.0136635244415185,0.638386123680241,sensory,GS,16,14,30,70,128,198,491.0,0.003863343090045,768.413996744824,0.0060461240419918,inf,0.0054688668545942,0.321090047393365,0.0088963379311018,0.530134281200632
40,PLMR,sensory,GS,8,12,20,51,119,170,1248.0,0.0160903535236327,111.329408760866,0.0014353602119706,1.36587301587302,0.0092306932428227,0.417582417582418,0.0144005762650095,0.597069597069597,sensory,GS,12,16,28,52,120,172,346.0,0.0027224372895225,570.143032333443,0.0044860654670116,inf,0.0040799606296407,0.277929155313351,0.0072645455409828,0.486080835603996
41,FLPL,sensory,GS,11,19,30,41,257,298,1258.0,0.0162192826384054,382.34342263814,0.0049295199019898,1.24702380952381,0.006865197938923,0.244705882352941,0.0110946956338229,0.483610644257703,sensory,GS,4,17,21,29,151,180,299.0,0.0023526264438359,239.006730884063,0.0018805804526175,inf,0.0051677324599948,0.202898550724638,0.0078030088919354,0.310668276972625
42,FLPR,sensory,GS,10,21,31,60,219,279,3056.0,0.0394007374745365,251.38432680689,0.0032410758722942,1.28124326653738,0.0084539386479265,0.385964912280702,0.0140528317743143,0.667945906432749,sensory,GS,4,8,12,15,47,62,0.0,0.0,56.0849773264237,0.0004412943169233,inf,0.0083214263786704,0.5,0.0117653219809465,0.590697674418605
43,DVA,sensory,GS,42,59,101,234,246,480,3386.5,0.0436618447177742,3020.71583660649,0.0389458218793545,1.31358543417367,0.002065057779655,0.145858223815213,0.0068065898417421,0.515181534581176,sensory,GS,38,45,83,288,279,567,6854.0,0.0539294369433167,5146.81747591788,0.0404967856034832,inf,0.0029936945735812,0.188,0.0085753067704997,0.457650838113023
44,PVDL,sensory,GS,13,17,30,348,382,730,237.0,0.0030556200201129,226.520598688079,0.0029205100266635,1.25649350649351,0.0075079090507227,0.290588235294118,0.0136963338583222,0.563941176470588,sensory,GS,11,15,26,346,390,736,349.0,0.0027460422371195,305.925416831563,0.0024071178109681,inf,0.0106429305875349,0.359621451104101,0.0194137333356837,0.636172450052576
45,PVDR,sensory,GS,9,17,26,357,385,742,739.0,0.0095278615817023,328.075021438126,0.0042298422093051,1.25952380952381,0.0098911257092755,0.28391167192429,0.0179334604526022,0.590667718191378,sensory,GS,11,17,28,364,385,749,797.0,0.0062710477449406,404.729821918129,0.003184542079109,inf,0.0094237444614776,0.268918918918919,0.0172822671296671,0.548423423423423
46,ADEL,sensory,GS,14,40,54,57,140,197,1228.0,0.0158324952940873,752.429190438619,0.0097010029452388,1.33730158730159,0.0018004006311951,0.175599435825106,0.005119534044422,0.454382293252156,sensory,GS,3,10,13,9,43,52,333.0,0.0026201491832688,215.388013594511,0.0016947409246412,inf,0.0037016943545904,0.289473684210526,0.0054843287587949,0.412280701754386
47,ADER,sensory,GS,16,29,45,54,103,157,422.0,0.0054408086434078,723.285412764824,0.0093252547995774,1.36769480519481,0.0019294162007078,0.172131147540984,0.0048299307817412,0.464071038251366,sensory,GS,3,7,10,4,28,32,0.0,0.0,46.8210295812552,0.0003684026499012,inf,0.0029952471609977,0.273809523809524,0.0028680868352561,0.226190476190476
48,PDEL,sensory,GS,13,11,24,112,80,192,351.0,0.0045254119285217,140.940480460539,0.0018171331381416,1.40580628803245,0.0094374383195353,0.449056603773585,0.0123392613993907,0.622012578616352,sensory,GS,11,14,25,102,102,204,270.0,0.0021244452837314,103.194231626966,0.0008119648099562,inf,0.0087739805676258,0.448275862068966,0.0123340715793332,0.69683908045977
49,PDER,sensory,GS,15,14,29,120,95,215,1318.5,0.0169993037827802,254.307091747624,0.003278758821944,1.37132352941176,0.0073674002676346,0.38295165394402,0.0111644182883692,0.632527565733673,sensory,GS,15,18,33,104,130,234,736.5,0.0057950146350675,236.728581314123,0.0018626552522119,inf,0.0065491456885404,0.38252427184466,0.0104993459499634,0.577961736571008
50,PHAL,sensory,GS,6,14,20,34,80,114,2.0,2.57858229545396e-05,68.4599275421089,0.0008826477855407,1.35250626566416,0.0043115650145733,0.331521739130435,0.0077987572736382,0.632246376811594,sensory,GS,16,24,40,153,397,550,5200.0,0.040915242501495,747.691119761419,0.0058830699002409,inf,0.0073735161642635,0.2911227154047,0.0151750805726863,0.575446040034813
51,PHAR,sensory,GS,9,16,25,52,88,140,793.0,0.0102240788014749,141.571596050306,0.0018252700555723,1.36750184569952,0.0040188431971141,0.311643835616438,0.0065859151937024,0.533961187214612,sensory,GS,13,29,42,197,486,683,6851.0,0.0539058319957196,212.195491551981,0.0016696211528025,inf,0.0093406285496043,0.331566548881037,0.0182158176094116,0.643796623478602
52,PHBL,sensory,GS,12,16,28,46,201,247,0.0,0.0,159.855475517015,0.0020610024949977,1.25560224089636,0.0073392306743979,0.422972972972973,0.0107301350187066,0.681531531531531,sensory,GS,8,19,27,71,215,286,65.0,0.0005114405312686,48.2910153501583,0.000379968962249,inf,0.0101881846857844,0.401449275362319,0.0168476675652956,0.679951690821256
53,PHBR,sensory,GS,8,14,22,54,185,239,743.5,0.00958587968335,30.9705320556315,0.0003993003281972,1.25250626566416,0.0107966826623275,0.453333333333333,0.015834316395237,0.716666666666667,sensory,GS,13,21,34,146,236,382,1283.0,0.0100950492556573,116.419505623751,0.000916025443173,inf,0.0109689770050666,0.384335154826958,0.0180740533020718,0.663479052823315
54,PHCL,sensory,GS,7,12,19,14,46,60,0.0,0.0,121.454452494179,0.0015659015045277,1.396918767507,0.0034968524472685,0.340361445783133,0.0057556652305364,0.596184738955823,sensory,GS,28,33,61,568,415,983,4039.0,0.0317801277814497,449.38277889785,0.0035358856489617,inf,0.0101767021796129,0.29453943739658,0.0190361937209038,0.589945919370698
55,PHCR,sensory,GS,10,14,24,28,118,146,276.0,0.0035584435677264,106.517026107014,0.0013733145884197,1.29656084656085,0.006313258792862,0.468045112781955,0.0091133598004674,0.707706766917293,sensory,GS,27,29,56,515,417,932,2307.0,0.0181522047021056,342.922955613975,0.0026982261323606,inf,0.0106996961721747,0.298752462245568,0.0190998679826443,0.616601006784855
56,IL2DL,sensory,GS,4,14,18,5,88,93,0.0,0.0,126.229325312314,0.0016274635170871,0.986904761904762,0.0041604075487797,0.363333333333333,0.0064996462312384,0.544491525423729,sensory,GS,3,5,8,5,28,33,178.0,0.0014005602240896,111.481580749691,0.000877172290543,inf,0.0038093175666916,0.351851851851852,0.0049826130945142,0.438271604938272
57,IL2DR,sensory,GS,3,12,15,7,117,124,7.0,9.02503803408886e-05,48.426107366377,0.0006243535154634,1.26046176046176,0.005210384767232,0.323529411764706,0.0086868902364413,0.565277777777778,sensory,GS,2,12,14,5,49,54,1.0,7.86831586567211e-06,287.449397515679,0.0022617426550505,inf,0.001750593370369,0.112359550561798,0.0018520744528638,0.116104868913858
58,IL2L,sensory,GS,16,17,33,35,122,157,401.0,0.0051700575023851,275.48437036935,0.0035517956005434,1.20666666666667,0.0025165301988533,0.209302325581395,0.005103017898229,0.446220930232558,sensory,GS,8,11,19,69,144,213,4898.0,0.038539011110062,467.438391515916,0.0036779529121889,inf,0.0060950213493607,0.285276073619632,0.011200912837387,0.495858895705521
59,IL2R,sensory,GS,7,15,22,20,96,116,41.0,0.000528609370568,96.2325628243543,0.0012407179137252,1.21929824561404,0.0037398350719632,0.302222222222222,0.0067253021278806,0.541481481481481,sensory,GS,9,16,25,40,114,154,450.0,0.0035407421395524,1099.44005908946,0.008650741660289,inf,0.0033006564648584,0.184931506849315,0.0046867100485595,0.284360730593607
60,IL2VL,sensory,GS,2,12,14,7,106,113,3.0,3.86787344318094e-05,9.41717694617935,0.0001214148287328,1.30919409145216,0.0062154702982216,0.337078651685393,0.0093820605746772,0.591947565543071,sensory,GS,4,11,15,7,112,119,0.0,0.0,96.954268469744,0.0007628668088451,inf,0.004547975268332,0.279411764705882,0.0057632792713769,0.336928104575163
61,IL2VR,sensory,GS,5,15,20,16,152,168,11.0,0.0001418220262499,105.293543926109,0.0013575403409673,1.33333333333333,0.0053844354637207,0.290322580645161,0.0090616387407469,0.556003584229391,sensory,GS,3,8,11,10,115,125,345.0,0.0027145689736568,46.4374161697887,0.0003653842584095,inf,0.0101807162344839,0.424528301886792,0.0145858979692373,0.612421383647799
62,CEPDL,sensory,GS,19,26,45,42,177,219,415.0,0.0053505582630669,741.418456889591,0.0095590425322914,1.0,0.0019820136286693,0.170756646216769,0.0052301063182679,0.46044648943422,sensory,GS,13,15,28,84,107,191,1700.0,0.0133761369716426,1213.43392487095,0.0095476814030068,inf,0.0025935410808858,0.156756756756757,0.0056737414749195,0.352522522522523
63,CEPDR,sensory,GS,14,23,37,37,155,192,393.0,0.005066914210567,227.795935102006,0.002936952826152,1.29141414141414,0.0036780491474409,0.296352583586626,0.007050045177129,0.566595804988662,sensory,GS,12,13,25,94,118,212,3321.0,0.0261306769898971,1444.981798111,0.0113695732076842,inf,0.0027538627441206,0.143835616438356,0.0044153376826247,0.245319634703196
64,CEPVL,sensory,GS,14,22,36,52,146,198,591.5,0.007626157138805,212.957261485971,0.0027456391207804,1.30935127674258,0.0034182025187006,0.240322580645161,0.0073358710117112,0.546841397849462,sensory,GS,11,16,27,79,184,263,2041.0,0.0160592326818368,1104.52979772058,0.0086907893315124,inf,0.0039867773561296,0.205539358600583,0.0092582848915415,0.131399317406143
65,CEPVR,sensory,GS,21,22,43,61,125,186,260.0,0.0033521569840901,477.659926454881,0.0061584271480219,1.30555555555556,0.0018790596494523,0.175977653631285,0.0050599007027504,0.493519553072626,sensory,GS,15,23,38,94,278,372,2265.0,0.0178217354357473,1938.25613496256,0.0152508114984622,inf,0.0030866918186819,0.151734104046243,0.0068692722718804,0.32480732177264
66,URYDR,sensory,GS,7,17,24,18,71,89,0.0,0.0,457.893942569906,0.0059035860675318,1.27777777777778,0.0031196526738254,0.284132841328413,0.005912901770083,0.549169741697417,sensory,GS,5,2,7,23,14,37,0.0,0.0,79.4127210371126,0.0006248443728725,inf,0.0047189974441007,0.289473684210526,0.0042945858822855,0.263157894736842
67,URYVL,sensory,GS,5,22,27,14,132,146,1.0,1.28929114772698e-05,209.210967262995,0.0026973384809957,1.25326797385621,0.0045655690575964,0.300578034682081,0.0081370205020642,0.60597302504817,sensory,GS,1,1,2,2,1,3,0.0,0.0,2.25575487314618,1.77489918574432e-05,inf,0.0,0.0,0.0,0.0
