,cell_name,cell_type_herm,Gender_herm,indegree_herm,outdegree_herm,degree_herm,instrength_herm,outstrength_herm,strength_herm,BC_wei_herm,BC_wei_norm_herm,BC_bin_herm,BC_bin_norm_herm,eccentricity_herm,CC_wei_herm,CC_bin_herm,LE_wei_herm,LE_bin_herm,cell_type_male,Gender_male,indegree_male,outdegree_male,degree_male,instrength_male,outstrength_male,strength_male,BC_wei_male,BC_wei_norm_male,BC_bin_male,BC_bin_norm_male,eccentricity_male,CC_wei_male,CC_bin_male,LE_wei_male,LE_bin_male
134,AVKR,interneuron,GS,24,27,51,140,103,243,1701.0,0.0219308424228359,620.019983332592,0.0079938627592454,1.35542455101353,0.0027292206998052,0.210987261146497,0.0062623713204779,0.542024946921444,interneuron,GS,30,29,59,196,151,347,1099.0,0.0086472791363736,5306.89898069712,0.0417563574473383,inf,0.001950358696542,0.12189349112426,0.0051035647933314,0.364838804358035
135,DVC,interneuron,GS,29,32,61,183,252,435,5796.5,0.0747337613779944,1335.3888047048,0.0172170496467961,1.28707482993197,0.0038386938128178,0.217331118493909,0.0083251511310347,0.559551495016611,interneuron,GS,31,37,68,110,236,346,229.0,0.0018018443332389,3829.64997589367,0.030132895665295,inf,0.0032028376940028,0.240230905861456,0.0076068891695805,0.551210035523979
136,AVJL,interneuron,GS,37,27,64,188,125,313,1875.0,0.0241742090198809,611.342426336005,0.0078819837850494,1.3125,0.0041916893252417,0.306265664160401,0.0084826393728221,0.613680033416875,interneuron,GS,22,22,44,100,106,206,56.0,0.0004406256884776,1537.98378433689,0.0121013422114444,inf,0.0031237137836152,0.216129032258065,0.0055464078679845,0.420700204813108
137,AVJR,interneuron,GS,33,27,60,124,101,225,40.0,0.0005157164590907,557.232012323344,0.0071843430071857,1.35119047619048,0.0039339437597241,0.314179531160663,0.0074570821613964,0.625771869639794,interneuron,GS,15,18,33,76,87,163,0.0,0.0,162.983761203954,0.0012824077141279,inf,0.0055158397108126,0.348927875243665,0.0084293963609502,0.62946718648473
138,PVT,interneuron,GS,40,37,77,176,186,362,1771.5,0.0228397926819834,2603.65285202654,0.0335686657387192,1.29465058750773,0.0029341635117063,0.20611610228058,0.0069832718051255,0.544980995162405,interneuron,GS,13,19,32,70,119,189,1374.0,0.0108110659994335,737.239748536296,0.0058008352102122,inf,0.0047236410379732,0.299586776859504,0.0087615554587663,0.574982782369146
139,AVDL,interneuron,GS,43,36,79,316,191,507,1414.5,0.0182370232845981,951.658904299931,0.0122696540096946,1.2518315018315,0.0037472662259402,0.20754408883083,0.0088381463816416,0.560360875244938,interneuron,GS,25,26,51,252,147,399,1722.0,0.0135492399206874,970.4291998502,0.0076356434696928,inf,0.0050206816666641,0.201740506329114,0.0098630112881418,0.491580959915612
140,AVDR,interneuron,GS,50,41,91,293,211,504,389.0,0.0050153425646579,1477.93945615551,0.0190549425769773,1.2411158493248,0.0031975894214592,0.174644084437899,0.0077766271678111,0.53391834396989,interneuron,GS,25,33,58,199,161,360,7520.0,0.0591697353098543,857.877105385566,0.0067500480391021,inf,0.0040857461725429,0.203771289537713,0.0086325696356622,0.524315693430657
141,AVL,interneuron,GS,27,26,53,166,154,320,2031.0,0.026185503210335,678.022777752072,0.00874168765313,1.32874149659864,0.0039064760033492,0.24834680382072,0.0075202120420631,0.54005020818026,interneuron,GS,26,24,50,114,110,224,1623.0,0.0127702766499858,1775.33676044721,0.0139689103991377,inf,0.0026658585822692,0.239850869925435,0.0051410995203132,0.480433581883458
142,PVWL,interneuron,GS,12,9,21,44,30,74,18.0,0.0002320724065908,12.5077243276671,0.0001612609825387,1.3541366041366,0.0065947676634803,0.578817733990148,0.0088088665405156,0.777504105090312,interneuron,GS,7,4,11,29,11,40,0.0,0.0,9.30428986401086,7.32090915558089e-05,inf,0.0045569281774403,0.411764705882353,0.0057706494808633,0.53921568627451
143,PVWR,interneuron,GS,14,13,27,47,48,95,0.0,0.0,76.3129990672487,0.000983896741539,1.3541366041366,0.0060936497093703,0.497050147492625,0.0086216504333584,0.73180924287119,interneuron,GS,9,4,13,24,7,31,0.0,0.0,21.5134028657656,0.0001692742490932,inf,0.0038513717502987,0.412162162162162,0.0055792487641509,0.655405405405405
144,RIAL,interneuron,GS,37,29,66,442,408,850,2373.0,0.0305948789355612,897.495819593203,0.0115713341532349,1.21527777777778,0.0052449894630074,0.205647058823529,0.0126007991131756,0.541137254901961,interneuron,GS,30,23,53,599,523,1122,2730.0,0.0214805023132849,1683.74654804233,0.0132482496777321,inf,0.0089285507909717,0.213553113553114,0.0217037701441361,0.4667599819025
145,RIAR,interneuron,GS,39,28,67,421,457,878,3705.0,0.0477682370232846,706.103623907162,0.0091037315168144,1.21572104018913,0.0059559477339979,0.247260273972603,0.0137116857062008,0.552180420711974,interneuron,GS,28,26,54,623,698,1321,9595.0,0.0754964907311239,1754.97473262752,0.0138086955325868,inf,0.0090990797007528,0.182780522230064,0.0213942833584237,0.491717074973956
146,RIML,interneuron,GS,32,29,61,259,226,485,3224.5,0.0415731930584565,557.385100982231,0.0071863167657129,1.18333333333333,0.0057826836560702,0.309734513274336,0.0121588473207948,0.602268244575937,interneuron,GS,20,20,40,257,211,468,6399.5,0.0503532873823687,2018.72933327836,0.0158840000415318,inf,0.0039322953898279,0.157792207792208,0.0105437693825944,0.450112863327149
147,RIMR,interneuron,GS,31,27,58,289,192,481,4711.0,0.060738505969418,634.771226886887,0.0081840492365705,1.20833333333333,0.0046757793273584,0.272477064220183,0.0106158220492756,0.602344546381243,interneuron,GS,16,23,39,221,240,461,8569.5,0.0674275328108772,1672.32803583233,0.0131584052169478,inf,0.004510091855179,0.176470588235294,0.0118273779595889,0.464906195036154
148,AVEL,interneuron,GS,54,35,89,343,163,506,1246.0,0.0160645677006782,2134.89569855814,0.0275250212547141,1.28333333333333,0.0021602320299701,0.154132443531828,0.0069882868389648,0.507518394934976,interneuron,GS,31,17,48,322,131,453,10155.0,0.0799027476159003,2806.59505805646,0.0220831764238226,inf,0.0025826815617423,0.11541889483066,0.0081951742752405,0.391221033868093
149,AVER,interneuron,GS,53,36,89,347,185,532,4657.5,0.0600487352053841,2237.45404512985,0.0288472969383183,1.2547619047619,0.0025050624539786,0.160585817060637,0.0073577622809582,0.519000513874615,interneuron,GS,19,21,40,185,165,350,1362.0,0.0107166462090454,1687.1548819267,0.01327506752531,inf,0.0029108410565863,0.12015503875969,0.0078584067719192,0.348528054632706
150,RMFL,interneuron,GS,16,16,32,53,56,109,61.0,0.0007864676001134,146.407085593185,0.0018876135941979,1.34026316473125,0.0031930304643999,0.319958847736626,0.0058628256259857,0.593655692729767,interneuron,GS,8,0,8,25,0,25,0.0,0.0,0.0,0.0,inf,0.0038485465014368,0.339285714285714,0.0065993814977511,0.517857142857143
151,RMFR,interneuron,GS,10,6,16,47,26,73,1.0,1.28929114772698e-05,46.4484205125034,0.0005988553739267,1.42784225231034,0.0045470605034247,0.330508474576271,0.0079075024265465,0.606991525423729,interneuron,GS,7,5,12,43,15,58,0.0,0.0,168.302947539189,0.0013242607523619,inf,0.0043305372130566,0.21875,0.0082791980093657,0.475130208333333
152,RID,interneuron,GS,23,18,41,81,46,127,57.0,0.0007348959542043,637.883193163379,0.0082241715422936,1.44047619047619,0.0019676551993187,0.181874229346486,0.0042966520213221,0.338023777041512,interneuron,GS,9,5,14,34,21,55,355.0,0.0027932521323136,893.852072551986,0.0070331104440246,inf,0.0014990541906809,0.120689655172414,0.001039264622367,0.10632183908046
153,AVBL,interneuron,GS,65,44,109,470,197,667,4914.0,0.0633557669993038,3176.25612930579,0.0409511891042752,1.28501400560224,0.0023456950155184,0.145566376217324,0.0075082293109555,0.513504470641836,interneuron,GS,55,34,89,605,259,864,7701.0,0.0605939004815409,4727.06778952397,0.037194062486419,inf,0.0043340885849601,0.169452301362818,0.0122561814255317,0.459715118887393
154,AVBR,interneuron,GS,67,43,110,462,183,645,4236.0,0.0546143730177149,3844.94464628819,0.0495725309595961,1.29761904761905,0.0020360021010683,0.124476110645432,0.0071998202727015,0.498393405979324,interneuron,GS,61,48,109,577,254,831,8755.0,0.0688871054039593,9353.40157234305,0.0735955179896693,inf,0.0030652712773182,0.162393162393162,0.0100435455127151,0.456828128696475
155,AVAL,interneuron,GS,90,58,148,894,485,1379,15953.0,0.205680616796885,5537.05076736002,0.0713887053887215,1.25952380952381,0.0027340047766595,0.11915974145891,0.0103895360048096,0.490209295167744,interneuron,GS,71,59,130,1293,1092,2385,45021.5,0.354243382746357,9693.21893609628,0.0762693083443197,inf,0.0051624365316353,0.132545301812072,0.0174760901486629,0.492347693907756
156,AVAR,interneuron,GS,89,70,159,935,542,1477,22749.5,0.293307289652149,7833.81977809603,0.101000744927877,1.22619047619048,0.0025039989125404,0.112386054693747,0.0096130937814694,0.482000639692947,interneuron,GS,73,63,136,1122,975,2097,26753.0,0.210501054354326,12410.5172955788,0.0976498701380007,inf,0.0044353472911197,0.115911081909768,0.014840763196037,0.45719852220345
157,PVCL,interneuron,GS,46,50,96,448,322,770,3404.5,0.043893917124365,1588.45096231754,0.0204797576431441,1.27621452621453,0.0040072133600162,0.212472406181015,0.009612619063826,0.550617994779671,interneuron,GS,36,31,67,286,164,450,4644.0,0.0365404588801813,1243.36143618111,0.0097831605150687,inf,0.0042457605570466,0.215360072926162,0.0095971568114833,0.53084548769371
158,PVCR,interneuron,GS,45,52,97,477,388,865,12930.0,0.166705345401098,1598.68510640159,0.0206117055568653,1.26322751322751,0.0043764100861645,0.196841877568678,0.0105359666955425,0.564829836325618,interneuron,GS,36,42,78,387,309,696,3307.0,0.0260205205677777,1993.58175328267,0.0156861309388684,inf,0.0052232240870948,0.222521008403361,0.0111957302765533,0.562997198879552
159,RIPL,interneuron,GS,20,11,31,200,34,234,1451.0,0.0187076145535185,227.859184057435,0.0029377682893354,1.41413373860182,0.0041320591548273,0.251091703056769,0.0085008276111467,0.46,interneuron,GS,8,0,8,169,0,169,0.0,0.0,0.0,0.0,inf,0.0099896679357155,0.214285714285714,0.0110112698366269,0.223214285714286
160,RIPR,interneuron,GS,19,11,30,238,20,258,83.0,0.0010701116526133,373.477174156831,0.0048152081451849,1.66414141414141,0.0034180520276502,0.215116279069767,0.0077346701646955,0.502829457364341,interneuron,GS,15,1,16,217,1,218,0.0,0.0,111.851593702567,0.0008800836693306,inf,0.0048615203450008,0.168067226890756,0.010874500214318,0.420728291316527
161,URADL,motorneuron,GS,5,5,10,33,28,61,51.0,0.0006575384853407,55.9969343907706,0.0007219635180986,1.03452380952381,0.0070359692894903,0.395348837209302,0.0078814915794013,0.437403100775194,motorneuron,GS,2,1,3,14,16,30,0.0,0.0,35.4967357127743,0.0002792995287883,inf,0.0061538461538461,0.166666666666667,0.0061538461538461,0.166666666666667
162,URADR,motorneuron,GS,6,5,11,23,23,46,0.0,0.0,31.4310381520649,0.0004052375925332,1.55808080808081,0.0051558006842862,0.355769230769231,0.0059369945268371,0.415064102564103,motorneuron,GS,2,3,5,15,28,43,1.0,7.86831586567211e-06,31.7732915775605,0.0002500022942243,inf,0.0075260425632989,0.333333333333333,0.0065263783792945,0.277777777777778
163,URAVL,motorneuron,GS,10,15,25,42,66,108,373.0,0.0048090559810216,293.842880995053,0.0037884902528951,1.38275613275613,0.0035453473800892,0.268041237113402,0.0058831745389371,0.501746849942726,motorneuron,GS,3,6,9,64,63,127,579.0,0.0045557548862241,25.5393726042609,0.0002009518506614,inf,0.0106264403326024,0.338235294117647,0.0101117017860403,0.436274509803921
164,URAVR,motorneuron,GS,7,13,20,31,46,77,5.0,6.4464557386349e-05,77.785802598668,0.001002885467093,1.41352438411262,0.0036895130077789,0.295698924731183,0.0062816113249697,0.598566308243727,motorneuron,GS,3,3,6,52,49,101,424.0,0.0033361659270449,1.33560606060606,1.05089703569545e-05,inf,0.0161707904435834,0.571428571428571,0.0172130812177688,0.56547619047619
165,RMEL,motorneuron,GS,14,5,19,79,11,90,2.0,2.57858229545396e-05,63.0401494091904,0.0008127710658465,1.67474747474747,0.0019534046913914,0.169642857142857,0.0036348439263922,0.354546957671958,motorneuron,GS,7,5,12,35,8,43,0.0,0.0,48.8228199132805,0.0003841533685305,inf,0.0025330705266392,0.341269841269841,0.0033609823075204,0.13953488372093
166,RMER,motorneuron,GS,18,7,25,92,18,110,9.0,0.0001160362032954,87.5717394441908,0.0011290546845644,1.48989898989899,0.0036575249495679,0.331058020477816,0.0061917951649364,0.494838056680162,motorneuron,GS,15,5,20,72,10,82,352.0,0.0027696471847165,245.215632836052,0.0019294340543547,inf,0.0027632475576411,0.298387096774194,0.0049854343092471,0.280666666666667
167,RMED,motorneuron,GS,17,11,28,80,26,106,40.0,0.0005157164590907,326.890318312983,0.0042145679367858,1.60549038774845,0.0023073877882672,0.278378378378378,0.0048303215568252,0.280529350104822,motorneuron,GS,11,8,19,109,35,144,53.0,0.0004170207408806,419.593691387611,0.003301495699081,inf,0.0022665067104336,0.173652694610778,0.0043351454647781,0.273702594810379
168,RMEV,motorneuron,GS,24,16,40,114,33,147,164.0,0.0021144374822722,594.499399296874,0.0076648281284246,1.47474747474747,0.0016531235539381,0.179921773142112,0.0038026162545194,0.42916123424598,motorneuron,GS,11,5,16,65,19,84,0.0,0.0,262.508017994407,0.0020654960028515,inf,0.0030174603396601,0.193965517241379,0.0033784762417569,0.235632183908046
169,RMDDL,motorneuron,GS,32,15,47,325,56,381,996.0,0.0128413398313607,279.601765239888,0.0036048808081262,1.23989898989899,0.0046330685207609,0.25703564727955,0.0090363240383881,0.568363039399625,motorneuron,GS,13,3,16,343,48,391,672.0,0.0052875082617316,132.688191675083,0.0010440326037444,inf,0.0154836918446782,0.333333333333333,0.0241186578147672,0.562678062678063
170,RMDDR,motorneuron,GS,27,12,39,305,45,350,226.0,0.0029137979938629,250.631978928506,0.0032313759176981,1.31944444444444,0.0040901277411413,0.207534246575342,0.0079135247095005,0.482762557077625,motorneuron,GS,16,6,22,444,69,513,1800.0,0.0141629685582098,237.535298781762,0.0018690027600617,inf,0.0132996472502537,0.241150442477876,0.0227800034519973,0.484882005899705
171,RMDL,motorneuron,GS,31,27,58,184,100,284,947.0,0.0122095871689745,519.674476031945,0.0067001170164764,1.26117558564367,0.0032613999412278,0.235762400489896,0.006986204663282,0.571647274954072,motorneuron,GS,11,2,13,109,4,113,0.0,0.0,0.7329579519208,5.76714468196897e-06,inf,0.0097621142598061,0.473684210526316,0.0145535391568563,0.636574074074074
172,RMDR,motorneuron,GS,32,16,48,209,80,289,1065.0,0.0137309507232923,365.863654508422,0.0047170477103275,1.26334008780817,0.0043295135694064,0.280520646319569,0.0085571094368853,0.612021244763615,motorneuron,GS,22,18,40,226,157,383,6680.0,0.0525603499826897,2132.34645738087,0.0167779754617196,inf,0.0054563471562504,0.19921875,0.0117105620009353,0.496223958333333
173,RMDVL,motorneuron,GS,27,18,45,296,77,373,402.0,0.0051829504138624,464.666987041764,0.0059909103303391,1.34383468834688,0.0037786571797066,0.189230769230769,0.0082745086700407,0.487915750915751,motorneuron,GS,15,5,20,366,83,449,443.0,0.0034856639284927,470.50106266285,0.0037020509761656,inf,0.0109209843798587,0.17741935483871,0.0125895415875147,0.239560931899642
174,RMDVR,motorneuron,GS,32,21,53,309,103,412,4443.0,0.0572832056935097,750.024824786608,0.0096700036717285,1.19444444444444,0.0044494578126834,0.263061074319352,0.0094444377083754,0.521280827366746,motorneuron,GS,16,7,23,359,96,455,311.0,0.002447046234224,374.1965123127,0.0029442963547091,inf,0.0090944390343745,0.198380566801619,0.017224541614119,0.466025641025641
175,RIVL,motorneuron,GS,17,12,29,81,82,163,178.0,0.002294938242954,67.7153426081065,0.0008730479178993,1.32873467112598,0.004295553320918,0.305555555555556,0.0082331328568525,0.599747474747475,motorneuron,GS,7,10,17,50,127,177,111.0,0.0008733830610896,75.939742811878,0.0005975178832017,inf,0.0128354753860463,0.431297709923664,0.0170869898149116,0.588804071246819
176,RIVR,motorneuron,GS,14,14,28,78,94,172,276.0,0.0035584435677264,84.0967499047448,0.0010842519520479,1.34775641025641,0.004571266812123,0.278378378378378,0.0085906747526494,0.560855855855856,motorneuron,GS,16,16,32,103,152,255,869.0,0.006837566487269,741.621980348567,0.0058353159943078,inf,0.0048515820010704,0.250513347022587,0.0100747128278382,0.375675160774692
177,RMHL,motorneuron,GS,20,13,33,81,22,103,34.0,0.0004383589902271,253.490183804292,0.0032682265001455,1.49250675447484,0.0014706509014141,0.188697318007663,0.0036538290648551,0.471791187739464,motorneuron,GS,19,13,32,93,54,147,721.0,0.0056730557391495,2557.68785918365,0.0201246959618516,inf,0.0015915621803309,0.125773195876289,0.0034087797420866,0.292187039764359
178,RMHR,motorneuron,GS,16,11,27,86,33,119,124.0,0.0015987210231814,90.0256948198303,0.0011606933139917,1.45084008780817,0.0020587070028171,0.21304347826087,0.0046613388630488,0.483140096618357,motorneuron,GS,8,6,14,75,39,114,241.0,0.0018962641236269,196.103631850342,0.0015430053178039,inf,0.0030011258160557,0.162790697674419,0.0035960613245731,0.188953488372093
179,SABD,motorneuron,GS,17,6,23,71,32,103,8.0,0.0001031432918181,78.5871308039048,0.0010132169207073,1.40238095238095,0.0035498368393881,0.251012145748988,0.0066906404173365,0.498650472334683,motorneuron,GS,9,2,11,40,8,48,0.0,0.0,36.2762787145079,0.0002854332193569,inf,0.0009837850348903,0.118181818181818,0.0013879723469876,0.166666666666667
180,SABVL,motorneuron,GS,9,2,11,65,16,81,0.0,0.0,17.1813158958163,0.0002215171849077,1.29285714285714,0.011019505399822,0.490740740740741,0.0132544527271289,0.632716049382716,motorneuron,GS,8,1,9,51,4,55,0.0,0.0,26.2314488529177,0.0002063973251889,inf,0.0024554043091194,0.157142857142857,0.0042432632494704,0.226190476190476
181,SABVR,motorneuron,GS,10,4,14,50,12,62,0.0,0.0,18.2892297044123,0.0002358014195664,1.38452380952381,0.0082876644057574,0.522988505747126,0.010382649459633,0.736590038314176,motorneuron,GS,7,1,8,39,4,43,0.0,0.0,20.4414289358895,0.0001608396196132,inf,0.002931260934573,0.185185185185185,0.004512606561819,0.240740740740741
182,SMDDL,motorneuron,GS,29,24,53,235,114,349,1022.0,0.0131765555297697,276.041310986349,0.0035589761866165,1.28238770685579,0.0045814998879639,0.282032400589102,0.0092683616599365,0.594286941580756,motorneuron,GS,22,12,34,211,79,290,784.0,0.0061687596386869,493.436091818594,0.0038825110299514,inf,0.0059151232907054,0.235934664246824,0.0119999409577019,0.524464177685593
183,SMDDR,motorneuron,GS,34,22,56,261,88,349,1946.5,0.0250960521905057,651.990799879082,0.0084060596668353,1.375,0.0037025638742469,0.23633969716919,0.0077276067710053,0.505623217028747,motorneuron,GS,25,10,35,322,96,418,3163.0,0.0248874830831209,409.294887474739,0.0032204614568559,inf,0.0078374684845674,0.252559726962457,0.0153159967335773,0.517491467576792
184,SMDVL,motorneuron,GS,29,21,50,169,192,361,1435.5,0.0185077744256208,530.168832972817,0.0068354198315259,1.24797910470525,0.0038622621287973,0.205858085808581,0.0085248997643057,0.531834433443344,motorneuron,GS,20,17,37,222,364,586,7650.0,0.0601926163723917,920.181959632587,0.0072402823122823,inf,0.0135891334576017,0.324655436447167,0.0231162347920181,0.541795311606632
185,SMDVR,motorneuron,GS,25,19,44,167,160,327,1038.0,0.013382842113406,349.706048690063,0.0045087291288267,1.25694444444444,0.0048831934681602,0.276470588235294,0.009661475299095,0.597477718360071,motorneuron,GS,17,12,29,210,226,436,3426.0,0.0269568501557927,959.077985540426,0.0075463285300445,inf,0.0105157078657398,0.252525252525253,0.0166654345587633,0.466077441077441
186,SMBDL,motorneuron,GS,19,15,34,91,77,168,548.0,0.0070653154895438,215.310457016472,0.0027759786624438,1.18333333333333,0.002368891779148,0.191818181818182,0.0060069893997855,0.500820346320346,motorneuron,GS,8,13,21,53,139,192,1219.0,0.0095914770402543,848.66839884616,0.0066775910273357,inf,0.003235104044531,0.170731707317073,0.0069282734706078,0.369291521486643
187,SMBDR,motorneuron,GS,25,15,40,125,111,236,948.0,0.0122224800804518,273.656181119367,0.0035282249183797,1.33863636363636,0.0027107992464212,0.208441558441558,0.0069713223510267,0.53784632034632,motorneuron,GS,16,16,32,102,123,225,1616.0,0.0127151984389261,1332.52284979101,0.0104847106803812,inf,0.0042208666459564,0.241237113402062,0.0095127523737632,0.383319327731093
188,SMBVL,motorneuron,GS,20,16,36,99,78,177,889.0,0.0114617983032928,339.053819516786,0.0043713908810601,1.14583333333333,0.0017687641963073,0.187903225806452,0.0048694802978911,0.505887096774194,motorneuron,GS,21,12,33,121,100,221,1071.0,0.0084269662921348,946.967771633589,0.0074510415418247,inf,0.0016135225516853,0.128131021194605,0.0039501581684064,0.340772089182494
189,SMBVR,motorneuron,GS,21,20,41,114,85,199,634.0,0.008174105876589,438.623314129378,0.0056551315609367,1.29745989304813,0.0022640649809461,0.201492537313433,0.0057721948393002,0.483996683250415,motorneuron,GS,18,9,27,90,69,159,645.0,0.0050750637333585,700.940497578215,0.0055152212379867,inf,0.0016588562393121,0.118840579710145,0.0037218721614195,0.300515873015873
190,SIBDL,motorneuron,GS,14,10,24,61,27,88,61.0,0.0007864676001134,136.708584400076,0.001762571676853,1.47916666666667,0.0029485317066315,0.31390977443609,0.0052678127902716,0.577380952380952,motorneuron,GS,7,8,15,84,54,138,647.0,0.0050908003650898,316.419682148042,0.0024896900052563,inf,0.0045610685489313,0.212121212121212,0.0053993634096839,0.303030303030303
191,SIBDR,motorneuron,GS,17,8,25,68,29,97,25.0,0.0003223227869317,133.969102134489,0.0017272517745092,1.475,0.0020429992027701,0.193493150684932,0.0046019501081262,0.456050228310502,motorneuron,GS,6,4,10,76,32,108,3.0,2.36049475970163e-05,26.8164019435752,0.0002109999208728,inf,0.009107476650613,0.317073170731707,0.0114054913311609,0.384146341463415
192,SIBVL,motorneuron,GS,20,14,34,91,33,124,14.0,0.0001805007606817,301.511774144771,0.0038873646134031,1.54761904761905,0.0017190188318375,0.188181818181818,0.0034891535696423,0.413335497835498,motorneuron,GS,11,7,18,80,62,142,337.0,0.0026516224467315,383.223582231157,0.0030153241921691,inf,0.003264452757902,0.160958904109589,0.0021907512490815,0.154680365296804
193,SIBVR,motorneuron,GS,21,13,34,94,35,129,167.0,0.002153116216704,284.249701233577,0.0036648062354449,1.50738770685579,0.0020467838664452,0.216363636363636,0.0046673746392687,0.515909090909091,motorneuron,GS,15,12,27,93,63,156,214.0,0.0016838195952538,901.090766257909,0.0070900667725577,inf,0.0017280863151732,0.102941176470588,0.0021697635517944,0.126470588235294
194,SIADL,motorneuron,GS,16,11,27,60,59,119,248.0,0.0031974420463629,109.974622166748,0.001417893068342,1.23333333333333,0.0031559040839969,0.263848396501458,0.0058704557230256,0.562973760932945,motorneuron,GS,6,4,10,42,26,68,1.0,7.86831586567211e-06,60.336065390847,0.000474743220587,inf,0.0089796195028874,0.414634146341463,0.0110138334206723,0.573170731707317
195,SIADR,motorneuron,GS,18,13,31,70,58,128,266.0,0.0034295144529537,191.609268945933,0.0024704013427443,1.38863636363636,0.0033843559860469,0.282417582417582,0.0059069934407444,0.550238095238095,motorneuron,GS,12,5,17,70,44,114,763.0,0.0060035250055078,489.604743832453,0.0038523647738052,inf,0.0074575821933983,0.320610687022901,0.0115691869511947,0.592748091603053
196,SIAVL,motorneuron,GS,18,13,31,94,35,129,263.0,0.0033908357185219,210.709122321943,0.00271665406155,1.34583333333333,0.0027633281984383,0.263215859030837,0.0057806009899809,0.572503671071953,motorneuron,GS,14,6,20,97,18,115,0.0,0.0,201.088032967006,0.001582224160191,inf,0.0034743791128859,0.176630434782609,0.0050311588475404,0.309465579710145
197,SIAVR,motorneuron,GS,19,8,27,83,20,103,273.0,0.0035197648332946,122.315649591025,0.0015770048424618,1.4768115942029,0.0027630611523736,0.291545189504373,0.0059510018411369,0.6044703595724,motorneuron,GS,13,6,19,134,17,151,8.0,6.29465269253769e-05,561.359189047585,0.0044169514135239,inf,0.0055570909097612,0.198795180722892,0.0069454473424705,0.324146586345382
198,DA01,motorneuron,GS,12,11,23,84,64,148,360.0,0.0046414481318171,61.7334429483408,0.00079592381512,1.33730158730159,0.0081346062132732,0.46530612244898,0.0118543848799129,0.712074829931973,motorneuron,GS,9,7,16,75,42,117,584.0,0.0045950964655525,246.42270420264,0.0019389316731394,inf,0.0099225724214655,0.460869565217391,0.0142685146652534,0.689130434782609
199,DA02,motorneuron,GS,19,14,33,83,71,154,55.0,0.0007091101312498,166.904151968105,0.0021518804565135,1.40238095238095,0.0047729976067477,0.316247582205029,0.0085142435001002,0.615248226950355,motorneuron,GS,12,10,22,69,60,129,7.0,5.50782110597048e-05,476.874459901344,0.0037521988787755,inf,0.0073412056382654,0.377232142857143,0.0107523193340807,0.587797619047619
200,DA03,motorneuron,GS,18,13,31,100,103,203,3223.0,0.0415538536912406,327.887146340718,0.0042274199523054,1.34374326653738,0.0054856529152199,0.31978021978022,0.0090515271548326,0.57967032967033,motorneuron,GS,14,10,24,79,84,163,1196.0,0.0094105057753438,1014.41732651218,0.0079817559446084,inf,0.0061562444124446,0.3,0.0094715806129211,0.504166666666667
