cell_name,cell_type,Gender,indegree,outdegree,degree,instrength,outstrength,strength,BC_wei,BC_wei_norm,BC_bin,BC_bin_norm,eccentricity,CC_wei,CC_bin,LE_wei,LE_bin
RIGR,interneuron,GS,17,12,29,128,95,223,3121,0.0245570138167627,2404.03040306728,0.0189156705620124,Inf,0.00339725129231972,0.0977443609022556,0.00455483933041863,0.139452798663325
RMGL,interneuron,GS,9,16,25,19,98,117,730,0.00574387058194064,1452.95422157389,0.0114323027537051,Inf,0.0025563725238671,0.128813559322034,0.00602203287196938,0.313841807909605
RMGR,interneuron,GS,8,11,19,22,72,94,696,0.00547634784250779,963.121206987622,0.00757814187350598,Inf,0.00297456721453251,0.0818713450292398,0.00424075626546302,0.118908382066277
AIBL,interneuron,GS,22,13,35,298,131,429,3340,0.0262801749913449,1543.86700758363,0.012147633270258,Inf,0.00612229125231543,0.147208121827411,0.0147563323711422,0.199258125472411
AIBR,interneuron,GS,18,14,32,201,107,308,4399,0.0346127214930916,3693.45344690004,0.0290612583553649,Inf,0.00413926939490729,0.111451942740286,0.00574573937531193,0.151874573960464
RICL,interneuron,GS,13,12,25,123,98,221,2642,0.0207880905171057,1712.12109458658,0.0134715095724875,Inf,0.00303208489760793,0.095959595959596,0.00807117845161075,0.279383116883117
RICR,interneuron,GS,13,16,29,123,162,285,4072,0.0320397822050168,2088.38669450139,0.0164320861620038,Inf,0.00407426710512769,0.11166253101737,0.00924609682529087,0.259962483752806
SAADL,interneuron,GS,12,0,12,158,0,158,0,0,0,0,Inf,0.00472419628844119,0.0984848484848485,0.00604651403965163,0.14229797979798
SAADR,interneuron,GS,11,0,11,126,0,126,0,0,0,0,Inf,0.00491594145353524,0.145454545454545,0.00625699162059525,0.198484848484848
SAAVL,interneuron,GS,8,6,14,89,152,241,5464.5,0.0429964120479653,829.404330015027,0.00652601524891438,Inf,0.00770140419331569,0.147727272727273,0.00902776363619956,0.173295454545455
SAAVR,interneuron,GS,11,7,18,119,130,249,4879.5,0.0383934472665471,878.49854487704,0.00691230403862588,Inf,0.00746202812402936,0.177852348993289,0.0101706340283089,0.253299776286353
AVKL,interneuron,GS,13,19,32,119,31,150,0,0,2424.22673557536,0.0190745816855141,Inf,0.00223874689412597,0.103238866396761,0.00596684735180638,0.291343743975323
AVKR,interneuron,GS,15,14,29,97,52,149,403,0.00317093129386586,2494.00446375531,0.0196236148912229,Inf,0.00326754957052196,0.116625310173697,0.0062902042966351,0.243512938674229
DVC,interneuron,GS,13,24,37,37,163,200,11028,0.086771787366632,10401.7746366929,0.0818444484050366,Inf,0.00270161558267559,0.128224582701062,0.00646976491557224,0.335580906616567
AVJL,interneuron,GS,10,14,24,30,36,66,367,0.00288767192270167,2712.18990136618,0.0213403668316352,Inf,0.00171997357138072,0.117647058823529,0.00286692242337883,0.202512254901961
AVJR,interneuron,GS,1,8,9,1,12,13,0,0,12.6530200828204,9.95579586663236e-05,Inf,0.00240401079966673,0.214285714285714,0.00334710589528193,0.304761904761905
PVT,interneuron,GS,4,13,17,10,59,69,15,0.000118024737985082,532.430584812272,0.00418933201784748,Inf,0.00483475438170766,0.218045112781955,0.00650214559218623,0.303258145363409
AVDL,interneuron,GS,18,20,38,184,79,263,1509,0.0118732886412992,1403.18351245187,0.0110406910934746,Inf,0.00308299039617522,0.0971428571428571,0.00606359270951681,0.22172619047619
AVDR,interneuron,GS,23,27,50,120,82,202,544,0.00428036383092563,1377.52349012619,0.0108387899326959,Inf,0.00279146021793337,0.123977086743044,0.00671692717001732,0.337475644922453
AVL,interneuron,GS,17,12,29,49,45,94,585,0.00460296478141819,2485.44931818459,0.0195563003035958,Inf,0.00184528438065326,0.13375,0.0035118959229436,0.261458333333333
PVWL,interneuron,GS,5,0,5,18,0,18,0,0,0,0,Inf,0.0125253790917662,0.6,0.012509552745279,0.7125
PVWR,interneuron,GS,5,0,5,17,0,17,0,0,0,0,Inf,0.0196560307009355,0.7,0.0165612332058163,0.775
RIAL,interneuron,GS,29,22,51,597,521,1118,5706.5,0.0449005444874579,2891.67794845656,0.0227526354802549,Inf,0.0132641647237647,0.182501979414093,0.0345702482101771,0.397723278152463
RIAR,interneuron,GS,25,23,48,619,694,1313,15689,0.12344600761653,3174.30889364224,0.0249764650303893,Inf,0.0146028536678253,0.156669650850492,0.0335125142897829,0.39826917338108
RIML,interneuron,GS,18,17,35,216,170,386,7822,0.0615459667012873,2304.78159777822,0.0181347496127075,Inf,0.00513967982515217,0.137755102040816,0.0121180594412561,0.34250283446712
RIMR,interneuron,GS,13,21,34,166,185,351,4573,0.0359818084537186,2525.63169077086,0.0198724679033366,Inf,0.00553975415748379,0.137837837837838,0.0136732549314286,0.354422994422994
AVEL,interneuron,GS,25,12,37,296,105,401,8905,0.0700673527838102,2465.58554263906,0.0194000058433187,Inf,0.00345069973416181,0.0870870870870871,0.00886463387752345,0.249413699413699
AVER,interneuron,GS,14,16,30,136,116,252,3098,0.0243760425518522,1512.16594471336,0.0118981992943172,Inf,0.00293496535516807,0.0816091954022989,0.00577524454147354,0.178716475095785
RMFL,interneuron,GS,8,0,8,25,0,25,0,0,0,0,Inf,0.00593638130445913,0.303571428571429,0.0107054364412186,0.491071428571429
RMFR,interneuron,GS,6,3,9,40,12,52,343,0.00269883234192553,398.798734723729,0.00313787441163668,Inf,0.00795413469447066,0.222222222222222,0.0140428666983152,0.413888888888889
RID,interneuron,GS,6,2,8,15,2,17,350,0.00275391055298524,698.553963892203,0.00549644323712117,Inf,0.00269407458327576,0.222222222222222,0.00262472084526927,0.212962962962963
AVBL,interneuron,GS,33,10,43,375,29,404,583,0.00458722814968684,1531.43162539719,0.0120497877553048,Inf,0.00382190622771107,0.117647058823529,0.0104790054381981,0.340788013318535
AVBR,interneuron,GS,33,20,53,360,37,397,1253,0.00985899977968716,5396.25077286522,0.0424594055712808,Inf,0.00318039576076682,0.119169096209913,0.00854612096362913,0.33997986949882
AVAL,interneuron,GS,39,43,82,551,350,901,27188.5,0.213927705913826,10016.5911863579,0.0788137033515715,Inf,0.00341554745339196,0.0895229468599034,0.0112512781502521,0.294492789567518
AVAR,interneuron,GS,40,46,86,528,381,909,19952,0.15698863815189,10603.454294574,0.0834313276569259,Inf,0.00328115166910388,0.0884530992868897,0.0104310111832146,0.276828324582713
PVCL,interneuron,GS,28,20,48,200,78,278,1031.5,0.00811616781544078,3599.1656012402,0.0283193718034196,Inf,0.00312001170386587,0.127669039145907,0.00845386786608563,0.358553988024629
PVCR,interneuron,GS,16,23,39,185,107,292,2909.5,0.022892865011173,1430.75979587813,0.0112576700018737,Inf,0.00542927588738639,0.161005434782609,0.0113808783941475,0.367289402173913
RIPL,interneuron,GS,8,0,8,169,0,169,0,0,0,0,Inf,0.0115990382240767,0.142857142857143,0.0115990382240767,0.142857142857143
RIPR,interneuron,GS,15,0,15,216,0,216,0,0,0,0,Inf,0.00699929487956407,0.142857142857143,0.0119935361929179,0.267301587301587
URADL,motorneuron,GS,2,1,3,14,16,30,0,0,1,7.86831586567211e-06,Inf,0.0103092783505155,0.166666666666667,0.0103092783505155,0.166666666666667
URADR,motorneuron,GS,2,2,4,13,26,39,5,3.93415793283606e-05,3.31145510835913,2.60555747675631e-05,Inf,0.0134296218140184,0.333333333333333,0.010917579083595,0.25
URAVL,motorneuron,GS,2,4,6,38,37,75,12,9.44197903880653e-05,15.5165838694302,0.000122089383040869,Inf,0.0152368470552086,0.3,0.0158378567938911,0.3
URAVR,motorneuron,GS,3,2,5,30,27,57,8,6.29465269253769e-05,2.23302418255979,1.75701396040647e-05,Inf,0.021588508677874,0.5,0.0222096601380811,0.491666666666667
RMEL,motorneuron,GS,6,3,9,32,5,37,2.5,1.96707896641803e-05,53.8327650997832,0.000423573199727624,Inf,0.00381915241823803,0.314285714285714,0.00456154584292243,0.107142857142857
RMER,motorneuron,GS,12,2,14,67,5,72,699,0.00549995279010481,724.20394712071,0.00569826540711225,Inf,0.00468893133295573,0.233333333333333,0.00644330560992174,0.150252525252525
RMED,motorneuron,GS,7,4,11,99,25,124,41,0.000322600950492557,57.5927987625625,0.000453158332251932,Inf,0.00447410673099407,0.172727272727273,0.00867360586197352,0.275606060606061
RMEV,motorneuron,GS,8,1,9,49,3,52,13,0.000102288106253737,126.533760847256,0.000995607598017624,Inf,0.00524133786188787,0.180555555555556,0.00522860838622105,0.219907407407407
RMDDL,motorneuron,GS,12,1,13,331,36,367,213,0.00167595127938816,14.2333676762864,0.000111992632709269,Inf,0.0263154986015621,0.272727272727273,0.040387161431707,0.467748917748918
RMDDR,motorneuron,GS,14,3,17,413,38,451,1092,0.00859220092531395,248.384860449199,0.00195437053826519,Inf,0.0233892689151698,0.205223880597015,0.0314382468378792,0.298196517412935
RMDL,motorneuron,GS,11,2,13,109,4,113,0,0,1.53834387000399,1.21041754792118e-05,Inf,0.0147053765020612,0.434210526315789,0.0207190422325945,0.507716049382716
RMDR,motorneuron,GS,19,14,33,177,108,285,10611.5,0.0834946338085796,3916.45792244793,0.0308159280084343,Inf,0.00678755809502003,0.159615384615385,0.0134240862125308,0.38091804029304
RMDVL,motorneuron,GS,14,3,17,356,73,429,491,0.00386334309004501,610.894161510023,0.00480670822325577,Inf,0.0172443437445798,0.130597014925373,0.0186439545949776,0.166355721393035
RMDVR,motorneuron,GS,13,4,17,343,80,423,1369,0.0107717244201051,1013.04478569781,0.00797095635994247,Inf,0.0165989742405835,0.180451127819549,0.0264123893955048,0.352756892230576
RIVL,motorneuron,GS,3,9,12,18,96,114,268,0.00210870865200013,170.225650560206,0.00133938918704723,Inf,0.0178554548565519,0.359375,0.0214462748985116,0.424479166666667
RIVR,motorneuron,GS,15,12,27,54,102,156,348,0.00273817392125389,623.331502011493,0.00490456914685026,Inf,0.00649171898959716,0.26231884057971,0.0124007959416477,0.353732849071832
RMHL,motorneuron,GS,14,9,23,63,24,87,383.5,0.00301749913448525,3495.03180616112,0.0275000142114462,Inf,0.00195223441788993,0.116935483870968,0.0048817496071634,0.278763440860215
RMHR,motorneuron,GS,5,4,9,55,19,74,40,0.000314732634626884,369.854787844736,0.00291013429519353,Inf,0.00390912657270492,0.147058823529412,0.00519368980844797,0.198529411764706
SABD,motorneuron,GS,9,2,11,40,8,48,14,0.00011015642211941,67.7210253095867,0.000532850417883004,Inf,0.00135245762030304,0.0909090909090909,0.00175013119360794,0.118181818181818
SABVL,motorneuron,GS,8,1,9,51,4,55,648,0.00509866868095553,121.452236306356,0.000955624557850661,Inf,0.00265469489896747,0.1,0.00377374794357915,0.138095238095238
SABVR,motorneuron,GS,7,1,8,39,4,43,77,0.000605860321656753,90.8852233764169,0.000715113645047815,Inf,0.00291134880088497,0.12962962962963,0.00500078302499686,0.20679012345679
SMDDL,motorneuron,GS,21,9,30,201,69,270,1576,0.0124004658042992,1394.33221121682,0.010971046259535,Inf,0.0086680051741199,0.188084112149533,0.0152215064626265,0.357441866933689
SMDDR,motorneuron,GS,23,9,32,313,87,400,3536,0.0278223649010166,1359.99367911321,0.0107008598425802,Inf,0.0112097950577617,0.197341513292434,0.023141399482525,0.444639205375402
SMDVL,motorneuron,GS,15,15,30,173,315,488,9184,0.0722626129103327,1610.22657798389,0.0126697713308775,Inf,0.0227675467374761,0.282201405152225,0.0354622631330256,0.360512129380054
SMDVR,motorneuron,GS,15,8,23,154,170,324,2766,0.0217637616844491,324.381495320411,0.00255233606616004,Inf,0.0145852912822708,0.261133603238866,0.0227650479510448,0.445614035087719
SMBDL,motorneuron,GS,6,11,17,48,134,182,2759,0.0217086834733894,1064.62305354101,0.00837679046313703,Inf,0.00535662799968627,0.150375939849624,0.00801017128052518,0.204385964912281
SMBDR,motorneuron,GS,13,13,26,95,116,211,4627,0.0364066975104649,2819.78953200667,0.0221869947125442,Inf,0.00828833407698079,0.239747634069401,0.0173744168943269,0.184634448574969
SMBVL,motorneuron,GS,19,10,29,101,80,181,362,0.0028483303433733,2226.86313377048,0.0175216625261266,Inf,0.00224718707551041,0.109022556390977,0.00473261321212651,0.247046186895811
SMBVR,motorneuron,GS,15,6,21,77,56,133,379,0.00298209171308973,907.30646685224,0.00713897386816039,Inf,0.00257069042286247,0.0942028985507246,0.00271475802498697,0.106280193236715
SIBDL,motorneuron,GS,3,4,7,44,14,58,0,0,247.686560419553,0.00194887609306292,Inf,0.00878224001710249,0.210526315789474,0.00878224001710249,0.210526315789474
SIBDR,motorneuron,GS,4,2,6,56,12,68,0,0,8.2844679505338,6.51848106138372e-05,Inf,0.0128355815634575,0.307692307692308,0.0128355815634575,0.307692307692308
SIBVL,motorneuron,GS,6,2,8,45,27,72,166,0.00130614043370157,34.8893958176707,0.000274520786655893,Inf,0.0199343512716478,0.307692307692308,0.00980122627758529,0.221153846153846
SIBVR,motorneuron,GS,7,5,12,61,31,92,309,0.00243130960249268,337.711634725375,0.00265722181353173,Inf,0.00466285295003795,0.119047619047619,0.0043486704275312,0.0952380952380952
SIADL,motorneuron,GS,5,3,8,41,25,66,61,0.000479967267805999,134.836503674327,0.00106093620113247,Inf,0.0194362408369798,0.44,0.0233909406007461,0.54
SIADR,motorneuron,GS,11,4,15,68,42,110,1368,0.0107638561042394,232.447150049076,0.00182896759866141,Inf,0.0149485116527676,0.361386138613861,0.0224009301685372,0.626237623762376
SIAVL,motorneuron,GS,12,4,16,94,15,109,0,0,334.421415713621,0.00263133333108001,Inf,0.00757027737521308,0.224137931034483,0.0103450471786587,0.339080459770115
SIAVR,motorneuron,GS,11,4,15,132,15,147,1958,0.015406162464986,311.680458260503,0.00245240029475107,Inf,0.00912464954904192,0.137254901960784,0.00959203467542913,0.151960784313725
DA01,motorneuron,GS,8,4,12,63,30,93,417,0.00328108771598527,140.531208434274,0.00110574393694547,Inf,0.0100053067947945,0.3125,0.0140091898444342,0.462890625
DA02,motorneuron,GS,10,6,16,47,38,85,1063,0.00836401976520946,794.18929648653,0.00624893224189193,Inf,0.00630879244040997,0.241525423728814,0.0096815766550297,0.367231638418079
DA03,motorneuron,GS,11,6,17,60,65,125,1532,0.0120542599062097,1648.57984089249,0.0129715469179216,Inf,0.00638270461706471,0.22962962962963,0.0102140129495567,0.367283950617284
DA04,motorneuron,GS,9,4,13,36,38,74,648,0.00509866868095553,453.239418508077,0.0035662309075951,Inf,0.0067448334277033,0.25974025974026,0.00990805971223431,0.392857142857143
DA05,motorneuron,GS,6,4,10,20,25,45,5,3.93415793283606e-05,127.23483948046,0.00100112390615035,Inf,0.0052449302965983,0.227272727272727,0.00676002729319385,0.301136363636364
DA06,motorneuron,GS,9,5,14,56,39,95,706,0.00555503100116451,499.531381076399,0.00393047069112453,Inf,0.00567801382123435,0.164835164835165,0.00727380231557214,0.218864468864469
DA07,motorneuron,GS,7,7,14,53,38,91,560,0.00440625688477638,145.726076932386,0.00114661880316925,Inf,0.00588492847616543,0.236263736263736,0.0086339391054112,0.336996336996337
DA08,motorneuron,GS,16,11,27,81,41,122,486,0.00382400151071665,588.400807540968,0.00462972340934888,Inf,0.00370129991365561,0.15954415954416,0.00761747527149967,0.367094017094017
DA09,motorneuron,GS,12,11,23,105,16,121,143,0.00112516916879111,734.292637071104,0.00577764640631278,Inf,0.00539230913499917,0.218,0.0101721119173138,0.5067
PDA,motorneuron,GS,7,5,12,22,25,47,700,0.00550782110597048,368.460067125344,0.00289916019202896,Inf,0.00609409356690202,0.293650793650794,0.00671304310792605,0.322751322751323
DB01,motorneuron,GS,5,6,11,7,79,86,45,0.000354074213955245,388.33730598466,0.00305556058591146,Inf,0.00974728638342229,0.326923076923077,0.0141196324968392,0.5625
DB02,motorneuron,GS,4,9,13,12,88,100,40,0.000314732634626884,153.349143806452,0.00120659950119954,Inf,0.00658438981193396,0.207792207792208,0.0110270762725365,0.395021645021645
DB03,motorneuron,GS,8,8,16,17,48,65,1111,0.00874169892676172,1889.46045873516,0.014866871705026,Inf,0.00279159517701153,0.1625,0.00532628697720429,0.309375
DB04,motorneuron,GS,6,3,9,11,19,30,4,3.14732634626884e-05,88.8815357045702,0.000699347997549572,Inf,0.00274961612625299,0.142857142857143,0.00284195808188337,0.15
DB05,motorneuron,GS,4,11,15,5,55,60,49,0.000385547477417933,502.413087026764,0.00395314486377399,Inf,0.0019456098544505,0.115384615384615,0.00286526999966536,0.189503205128205
DB06,motorneuron,GS,13,6,19,82,30,112,78,0.000613728637522425,218.997864769811,0.00172314437391662,Inf,0.00599140492145437,0.228070175438596,0.0102127423514447,0.389327485380117
DB07,motorneuron,GS,14,4,18,138,12,150,4,3.14732634626884e-05,71.3369140041519,0.000561301372266955,Inf,0.00621245992330562,0.197368421052632,0.0113690673738598,0.411787280701754
AS01,motorneuron,GS,10,5,15,45,36,81,1450,0.0114090580052246,323.635168072283,0.00254646372763261,Inf,0.0066873022512009,0.286407766990291,0.00994453825984,0.221861471861472
AS02,motorneuron,GS,9,3,12,27,25,52,63,0.000495703899537343,155.345251772153,0.00122230550917566,Inf,0.00461387960780891,0.223076923076923,0.00667536812875628,0.330769230769231
AS03,motorneuron,GS,5,2,7,14,24,38,24,0.000188839580776131,63.2239937463025,0.000497466353085187,Inf,0.00367493522701587,0.119047619047619,0.00454580864234522,0.142857142857143
AS04,motorneuron,GS,9,2,11,25,25,50,25,0.000196707896641803,91.3411512312281,0.000718701029421428,Inf,0.00478006178340692,0.254545454545455,0.00709997992747866,0.38030303030303
AS05,motorneuron,GS,6,2,8,16,15,31,22,0.000173102949044786,46.3131878744721,0.000364406790942562,Inf,0.00810305806040299,0.444444444444444,0.00848445286341549,0.355555555555556
AS06,motorneuron,GS,2,1,3,4,20,24,0,0,6.87430687810836,5.40892178745189e-05,Inf,0.00708124621960233,0.166666666666667,0.00708124621960233,0.166666666666667
AS07,motorneuron,GS,5,1,6,17,20,37,0,0,39.9724581121144,0.000314515926353463,Inf,0.00716755772781222,0.233333333333333,0.00794118936109082,0.277777777777778
AS08,motorneuron,GS,5,1,6,21,20,41,0,0,16.5972649582911,0.000130592523198086,Inf,0.00884756695690614,0.266666666666667,0.0112603520481852,0.316666666666667
AS09,motorneuron,GS,5,1,6,24,20,44,0,0,35.9868068646396,0.000283155563407922,Inf,0.0101584588012328,0.366666666666667,0.0104637041801873,0.4
AS10,motorneuron,GS,6,2,8,17,20,37,65,0.000511440531268687,117.030599482755,0.000920833722679281,Inf,0.00436879342527217,0.214285714285714,0.00514070331617043,0.279761904761905
AS11,motorneuron,GS,25,6,31,165,23,188,9398,0.0739464325055865,1756.22809986815,0.0138185574219318,Inf,0.00634906866301072,0.233766233766234,0.0131114602768519,0.518614718614719
PDB,motorneuron,GS,38,37,75,459,187,646,9851,0.077510779592736,3533.60539831476,0.0278035234185847,Inf,0.00802249228435526,0.251543770432256,0.0172949700659075,0.522967925183115
DD01,motorneuron,GS,14,3,17,148,5,153,139,0.00109369590532842,238.267075860144,0.00187476061325767,Inf,0.00797526806984697,0.285714285714286,0.0152517844838766,0.557456140350877
DD02,motorneuron,GS,11,3,14,107,4,111,282,0.00221886507411954,165.478756559092,0.0013020391256656,Inf,0.0061445792859916,0.244444444444444,0.0108501437756508,0.435092592592593
DD03,motorneuron,GS,5,2,7,60,2,62,10288,0.0809492336260347,7459.35459165769,0.0586925580812143,Inf,0.00119974967232128,0.119047619047619,0.00187963517745098,0.176587301587302
DD04,motorneuron,GS,11,0,11,70,0,70,0,0,0,0,Inf,0.00400042039677751,0.236363636363636,0.00766781434069125,0.442878787878788
DD05,motorneuron,GS,16,0,16,186,0,186,0,0,0,0,Inf,0.0102733829443289,0.241666666666667,0.0172913426555443,0.496527777777778
DD06,motorneuron,GS,32,1,33,277,3,280,94,0.000739621691373179,87.5368298581579,0.000688767427203584,Inf,0.00550659402794227,0.157495256166983,0.0129006359318008,0.443995662781241
VA01,motorneuron,GS,6,3,9,36,16,52,115,0.000904856324552293,109.572874644814,0.000862153988015092,Inf,0.00665836108666958,0.3,0.00957473609488223,0.428571428571429
VA02,motorneuron,GS,8,7,15,40,54,94,247,0.00194347401882101,990.634223608679,0.00779462297869794,Inf,0.00704448377889406,0.284313725490196,0.0100563582670821,0.43218954248366
VA03,motorneuron,GS,11,7,18,41,48,89,3095,0.0243524376042552,1954.27073292422,0.0153768194136863,Inf,0.00532893761071461,0.225165562913907,0.00962557087405428,0.435264900662252
VA04,motorneuron,GS,9,4,13,33,34,67,6423,0.050538192805212,4660.76677622045,0.0366723851715329,Inf,0.00556124081124193,0.206666666666667,0.00816055862064005,0.315555555555556
VA05,motorneuron,GS,8,4,12,19,18,37,48.5,0.000381613319485097,939.019176681007,0.00738849948604953,Inf,0.00462473489989753,0.285714285714286,0.00658992854318574,0.407407407407407
VA06,motorneuron,GS,6,7,13,25,33,58,3001,0.023612815912882,1289.81516340916,0.0101486731140368,Inf,0.00446027410844881,0.243243243243243,0.00598121040958192,0.343468468468468
VA07,motorneuron,GS,4,6,10,19,30,49,363,0.00285619865923898,107.519076067772,0.000845994052086456,Inf,0.00568010670970931,0.232558139534884,0.00711110346842061,0.273255813953488
VA08,motorneuron,GS,4,7,11,18,25,43,510,0.00401284109149278,125.190972527295,0.000985042115375435,Inf,0.00376536418536947,0.160377358490566,0.00393476530145703,0.160377358490566
