,cell_name,cell_type_cook,Gender_cook,indegree_cook,outdegree_cook,degree_cook,instrength_cook,outstrength_cook,strength_cook,BC_wei_cook,BC_wei_norm_cook,BC_bin_cook,BC_bin_norm_cook,eccentricity_cook,CC_wei_cook,CC_bin_cook,LE_wei_cook,LE_bin_cook,cell_class,cell_type_wit8,Gender_wit8,indegree_wit8,outdegree_wit8,degree_wit8,instrength_wit8,outstrength_wit8,strength_wit8,BC_wei_wit8,BC_wei_norm_wit8,BC_bin_wit8,BC_bin_norm_wit8,eccentricity_wit8,CC_wei_wit8,CC_bin_wit8,LE_wei_wit8,LE_bin_wit8
59,OLQDL,sensory,GS,5,10,15,62,40,102,13.0,0.0001676078492045,52.8145360726312,0.0006809331382975,inf,0.0121646184018628,0.191176470588235,0.0217880956483417,0.370296451914099,OLQ,Sensory neuron,GS,5,12,17,23,26,49,362.0,0.0113614964534555,240.701194896506,0.0075544910833125,inf,0.0092669687252383,0.200757575757576,0.0161005175870645,0.364583333333333
60,OLQDR,sensory,GS,10,8,18,49,28,77,15.0,0.000193393672159,80.6803247810832,0.0010402042853598,inf,0.0108998090106265,0.220394736842105,0.019879859636264,0.426315789473684,OLQ,Sensory neuron,GS,6,8,14,24,17,41,319.0,0.0100119264327412,113.400333987226,0.0035591090950733,inf,0.007149187529088,0.138888888888889,0.0118505266388942,0.242592592592593
61,OLQVL,sensory,GS,13,8,21,80,45,125,12.0,0.0001547149377272,214.610872835855,0.0027669589855322,inf,0.0115120249652683,0.193236714975845,0.0234244687765093,0.422705314009662,OLQ,Sensory neuron,GS,8,8,16,22,19,41,521.5,0.0163674596698261,161.466738243682,0.0050676899831674,inf,0.0048772990994957,0.126050420168067,0.0065626129263046,0.171918767507003
62,OLQVR,sensory,GS,12,8,20,70,80,150,3019.0,0.0389236997498775,103.758410511567,0.0013377480017478,inf,0.0152582465243026,0.209677419354839,0.0299904048723255,0.445250896057348,OLQ,Sensory neuron,GS,8,8,16,28,22,50,303.5,0.0095254535182976,187.912250271433,0.0058976916160766,inf,0.008387129023501,0.175213675213675,0.0130369558235966,0.281410256410256
63,IL1DL,sensory,GS,6,6,12,56,29,85,567.0,0.0073102808076119,75.8738867203723,0.0009782353049221,inf,0.0225458587921663,0.2578125,0.0251339845805494,0.309895833333333,IL1,Motor neuron,GS,6,8,14,25,19,44,334.0,0.0104827066725253,194.70789946648,0.0061109754399121,inf,0.0149893198859321,0.224719101123595,0.0255430522131872,0.427996254681648
64,IL1DR,sensory,GS,11,10,21,64,95,159,867.0,0.0111781542507929,480.239112984367,0.00619168037163,inf,0.0250068198026976,0.396039603960396,0.044001456068101,0.475711382113821,IL1,Motor neuron,GS,8,5,13,32,21,53,269.0,0.0084426589667943,59.8668755992895,0.0018789428033171,inf,0.0166263230673557,0.203947368421053,0.0199668568467155,0.25219298245614
65,IL1L,sensory,GS,9,12,21,33,76,109,277.0,0.0035713364792037,325.688463769549,0.0041990725325487,inf,0.0146942475547637,0.278325123152709,0.025797817556388,0.488136288998358,IL1,Motor neuron,GS,10,8,18,12,16,28,0.0,0.0,85.1854136192956,0.0026735739633198,inf,0.0095592847898154,0.230263157894737,0.0151313193270972,0.379111842105263
66,IL1R,sensory,GS,14,12,26,36,77,113,1236.0,0.0159356385859055,247.237063923621,0.0031876055790673,inf,0.0139168759225053,0.2609375,0.0278319144446726,0.562083333333333,IL1,Motor neuron,GS,12,12,24,21,24,45,178.0,0.0055865921787709,689.710135274498,0.0216467935244021,inf,0.0093604242730221,0.195970695970696,0.0195757518705692,0.44212308855166
67,IL1VL,sensory,GS,7,10,17,60,66,126,90.0,0.0011603620329542,118.733599499554,0.0015308217877253,inf,0.0307882333337291,0.390977443609023,0.0452081542082198,0.509708737864078,IL1,Motor neuron,GS,7,6,13,22,18,40,166.5,0.0052256606616031,110.436479575082,0.0034660874890177,inf,0.0120788383715712,0.177631578947368,0.0140892930864245,0.221491228070175
68,IL1VR,sensory,GS,8,8,16,63,77,140,357.0,0.0046027693973853,76.6127463305901,0.0009877613564708,inf,0.0276217007090351,0.310344827586207,0.0449276292683675,0.557471264367816,IL1,Motor neuron,GS,9,3,12,22,7,29,9.0,0.0002824681438704,27.5788843751797,0.0008655729199416,inf,0.0130475447239957,0.234848484848485,0.0167358299594713,0.313131313131313
69,AINL,interneuron,GS,7,13,20,8,45,53,89.0,0.001147469121477,258.079670609388,0.0033273983472497,inf,0.0055005345619187,0.165775401069519,0.0104002595177638,0.306932773109244,AIN,Interneuron,GS,3,14,17,3,41,44,2.0,6.27706986378758e-05,124.385739729262,0.0039038898916973,inf,0.0096354765824626,0.17910447761194,0.01657323574019,0.32089552238806
70,AINR,interneuron,GS,4,18,22,7,53,60,0.0,0.0,135.415598386639,0.0017459013226404,inf,0.0087990536168615,0.275330396475771,0.0162735229275722,0.336936592818946,AIN,Interneuron,GS,6,12,18,9,33,42,67.6666666666667,0.0021237419705814,277.395658326265,0.0087061596361265,inf,0.0064606293103077,0.125827814569536,0.0122094605398594,0.252152317880795
71,AIML,interneuron,GS,8,18,26,20,59,79,623.0,0.008032283850339,356.576127370642,0.0045973044450973,inf,0.0089964628252662,0.233438485804416,0.018169169595302,0.508964248159832,AIM,Modulatory neuron,GS,5,15,20,8,41,49,472.0,0.0148138848785387,390.959518851586,0.0122704010687209,inf,0.0082495232314979,0.163101604278075,0.0154782395434135,0.350311942959002
72,AIMR,interneuron,GS,8,23,31,17,66,83,370.5,0.0047768237023284,354.487087467969,0.0045703706385597,inf,0.0086419871287721,0.257608695652174,0.0186481158437764,0.47327943615257,AIM,Modulatory neuron,GS,6,18,24,18,42,60,119.5,0.003750549243613,306.816444719505,0.0096295412943162,inf,0.006453265975155,0.134191176470588,0.0111092853601305,0.239185049019608
73,RIH,interneuron,GS,24,29,53,110,266,376,4429.0,0.0571027049328279,2413.317934263,0.0311146944929605,inf,0.008813253634618,0.115553925165077,0.0244072596638492,0.369534989344234,RIH,Interneuron,GS,12,26,38,39,102,141,1976.5,0.0620331429288808,823.675179045425,0.0258513332196794,inf,0.0068709388395309,0.112625538020086,0.0180450658042219,0.323590899774544
74,URBL,interneuron,GS,5,16,21,17,62,79,98.0,0.0012635053247724,204.37506844223,0.0026349896655866,inf,0.010175696034162,0.285024154589372,0.018895717330855,0.428085376162299,URB,Sensory neuron,GS,6,19,25,9,40,49,146.0,0.0045822610005649,161.097528085768,0.0050561021933892,inf,0.0072947440521645,0.202702702702703,0.0136194320997762,0.368524774774775
75,URBR,interneuron,GS,9,24,33,38,71,109,216.0,0.0027848688790902,209.623575826184,0.0027026582066757,inf,0.0097110974934523,0.238003838771593,0.0189609766761993,0.501615483045426,URB,Sensory neuron,GS,3,12,15,8,24,32,874.0,0.0274307953047517,115.564722147258,0.0036270391735377,inf,0.0080931494858472,0.199029126213592,0.0146123675551537,0.360355987055016
76,RIR,interneuron,GS,21,26,47,70,103,173,1851.0,0.0238647791444264,905.496650343737,0.0116744881558461,inf,0.0099679583252635,0.21087160262418,0.0233104342178252,0.532286785379569,RIR,Interneuron,GS,15,20,35,54,79,133,2518.33333333333,0.079038771368192,663.965552005748,0.0208387907854418,inf,0.0122529592313462,0.184931506849315,0.0253365972313037,0.420450097847358
77,AIYL,interneuron,GS,12,12,24,121,191,312,2244.0,0.0289316933549934,326.737433201575,0.0042125968025782,inf,0.0282191804486072,0.283333333333333,0.046753581610112,0.512746913580247,AIY,Interneuron,GS,11,15,26,61,33,94,666.0,0.0209026426464127,415.837789719328,0.0130512142903562,inf,0.0132661889706267,0.215625,0.0282510704059479,0.493385416666667
78,AIYR,interneuron,GS,12,14,26,130,202,332,1636.0,0.0210928031768134,274.431153352194,0.0035382165667748,inf,0.0234406551095643,0.292452830188679,0.0414049477535577,0.596305031446541,AIY,Interneuron,GS,12,9,21,65,28,93,958.0,0.0300671646475425,211.507755928992,0.006638244803496,inf,0.0180259130579113,0.290243902439024,0.0325888300563721,0.550691056910569
79,AIAL,interneuron,GS,22,18,40,195,101,296,4957.33333333334,0.0639144598299855,528.867849772251,0.0068186463702876,inf,0.0143805590685404,0.229465449804433,0.0302436298786447,0.540993046501521,AIA,Interneuron,GS,20,9,29,113,37,150,3702.0,0.116188563178708,447.011239330684,0.0140296038958849,inf,0.0180785346227889,0.23375,0.0348952392356979,0.522041666666667
80,AIAR,interneuron,GS,15,13,28,189,89,278,3315.0,0.0427400015471494,260.41549732554,0.0033575139543273,inf,0.0296496447915616,0.420980926430518,0.0504541172300558,0.544444444444444,AIA,Interneuron,GS,18,10,28,123,43,166,3614.66666666667,0.113447576004854,651.688570174587,0.0204534734220886,inf,0.0171880945031847,0.207547169811321,0.0315092657777816,0.432434860736748
81,AUAL,interneuron,GS,8,12,20,50,89,139,326.0,0.0042030891415899,158.26652241722,0.0020405162633405,inf,0.0256673314477832,0.359459459459459,0.0388708196354449,0.587387387387387,AUA,Sensory neuron,GS,9,9,18,27,63,90,509.333333333333,0.0159856045864457,211.219388789667,0.0066291943000962,inf,0.0186468985877464,0.26510067114094,0.0289045484755567,0.457046979865772
82,AUAR,interneuron,GS,10,10,20,51,80,131,892.0,0.0115004770377247,313.866248310869,0.0040466497551748,inf,0.0237080675358811,0.364130434782609,0.0356140597053493,0.593478260869565,AUA,Sensory neuron,GS,10,6,16,33,57,90,122.0,0.0038290126169104,157.014619606643,0.0049279586845346,inf,0.0189231364903065,0.252136752136752,0.0298712203740947,0.427991452991453
83,AIZL,interneuron,GS,23,20,43,216,248,464,6910.33333333334,0.0890943159450934,804.773600246444,0.0103758747872211,inf,0.0156336767754652,0.193512304250559,0.0350409111563657,0.46939783743475,AIZ,Interneuron,GS,19,20,39,94,132,226,4029.5,0.12646726508066,903.891162218534,0.0283689398725295,inf,0.0127977631964295,0.16508152173913,0.0282980788648148,0.397780797101449
84,AIZR,interneuron,GS,18,16,34,206,187,393,4810.0,0.0620149042056677,589.17660968965,0.0075962018732065,inf,0.0202789660994531,0.232851985559567,0.0429674185536144,0.526594464500602,AIZ,Interneuron,GS,14,17,31,73,111,184,3660.0,0.114870378507313,544.768000759691,0.0170977340016223,inf,0.0144207233757566,0.195652173913043,0.0324167287686483,0.453242753623188
85,RIS,interneuron,GS,19,26,45,40,184,224,1748.5,0.0225432557180062,1281.39734805284,0.0165209425756535,inf,0.0130477592854603,0.251533742331288,0.0278070721455202,0.497673766816144,RIS,Modulatory neuron,GS,17,24,41,32,102,134,1533.5,0.0481294331805913,918.466961107912,0.0288264064122752,inf,0.0109458557118933,0.194204685573366,0.0232744738095499,0.46575215782984
86,ALA,interneuron,GS,5,8,13,12,172,184,189.0,0.0024367602692039,207.367070797269,0.0026735652870899,inf,0.0106875661904591,0.149350649350649,0.014412944509775,0.222294372294372,ALA,Modulatory neuron,GS,4,4,8,4,6,10,0.0,0.0,24.4365626643034,0.0007669500553732,inf,0.0029906302876682,0.0892857142857143,0.003726017678226,0.113095238095238
87,PVQL,interneuron,GS,9,11,20,48,40,88,156.0,0.002011294190454,235.669564451777,0.0030384668323635,inf,0.0101608192289419,0.232620320855615,0.0166873850398069,0.386363636363636,PVQ,Modulatory neuron,GS,7,7,14,21,25,46,307.666666666667,0.0096562258071265,104.018935861619,0.0032646706378011,inf,0.014768476788778,0.284090909090909,0.0249821064889545,0.54157196969697
88,PVQR,interneuron,GS,12,18,30,38,44,82,246.0,0.0031716562234083,705.139928075776,0.0090913066717693,inf,0.0043776936134132,0.145161290322581,0.0115632366125192,0.385802062760588,PVQ,Modulatory neuron,GS,6,9,15,18,29,47,214.5,0.0067321574289121,133.6650231486,0.0041951234432427,inf,0.0168072820591239,0.36,0.026951354903364,0.608666666666667
89,ADAL,interneuron,GS,16,21,37,39,91,130,301.0,0.0038807663546582,635.189440316731,0.0081894412253001,inf,0.0116839530143035,0.247727272727273,0.0214699783658166,0.449067796610169,ADA,Interneuron,GS,14,14,28,25,54,79,300.0,0.0094156047956813,487.112800762432,0.0152882054096551,inf,0.0062586229668618,0.13262599469496,0.0110104395866835,0.260035366931919
90,ADAR,interneuron,GS,16,18,34,46,97,143,1798.0,0.0231814548361311,436.110227856182,0.0056227305620817,inf,0.010478207356624,0.201077199281867,0.0228076565306364,0.479787552363854,ADA,Interneuron,GS,11,11,22,17,51,68,285.5,0.0089605172305567,130.154181210723,0.0040849344426189,inf,0.0061632041039396,0.128260869565217,0.0090902772886867,0.195471014492754
91,RIFL,interneuron,GS,10,7,17,30,56,86,549.0,0.0070782084010211,60.7132583221404,0.0007827706650439,inf,0.012013423651076,0.259259259259259,0.0236683752672871,0.514691358024691,RIF,Interneuron,GS,9,14,23,12,37,49,272.0,0.0085368150147511,347.584436619331,0.0109090589611239,inf,0.0066836806730406,0.168,0.0123710331862483,0.33902380952381
92,RIFR,interneuron,GS,14,20,34,41,83,124,257.0,0.0033134782496583,456.220394005869,0.0058820091540428,inf,0.0094732731604058,0.244144144144144,0.0202428370854657,0.548678678678679,RIF,Interneuron,GS,9,10,19,15,38,53,581.833333333333,0.0182610424120687,267.988056858357,0.0084108987778029,inf,0.0073405288461175,0.188622754491018,0.0124080516880896,0.308832335329341
93,BDUL,interneuron,GS,6,12,18,28,33,61,394.5,0.0050862535777829,278.219233713668,0.0035870559515441,inf,0.0075981181732873,0.208053691275168,0.0124316964062574,0.332774049217002,BDU,Interneuron,GS,6,14,20,21,20,41,336.5,0.0105611700458226,339.705596891042,0.0106617788240237,inf,0.0066024787544309,0.184491978609626,0.0109920597577862,0.307932263814617
94,BDUR,interneuron,GS,7,13,20,31,56,87,365.5,0.0047123591449421,218.088682609978,0.0028117980790848,inf,0.0086978160973113,0.188172043010753,0.0136486155387131,0.299283154121864,BDU,Interneuron,GS,8,8,16,25,23,48,823.666666666667,0.0258510660556985,130.09264225701,0.0040830030210598,inf,0.01297394975568,0.292035398230089,0.0248962608345032,0.587315634218289
95,PVR,interneuron,GS,17,29,46,42,147,189,1382.5,0.0178244501173255,1926.68755878931,0.0248406121398276,inf,0.0061193175971709,0.146116504854369,0.0161916824897962,0.261578707916287,PVR,Interneuron,GS,6,9,15,7,54,61,51.0,0.0016006528152658,397.596109585074,0.0124786927871783,inf,0.0043026020066078,0.0721153846153846,0.0046798275911611,0.0793269230769231
96,AVFL,interneuron,GS,15,23,38,48,54,102,289.0,0.0037260514169309,809.73105809488,0.0104397908524133,inf,0.0070703241538481,0.199134199134199,0.0148675202858451,0.468157768157768,AVF,Modulatory neuron,GS,8,13,21,16,19,35,83.3333333333333,0.0026154457765781,279.804628094147,0.0087817659937903,inf,0.0069214280392435,0.198067632850242,0.0135642924861707,0.404227053140097
97,AVFR,interneuron,GS,12,22,34,38,52,90,238.666666666667,0.0030771082059083,593.948406949992,0.0076577242328716,inf,0.0088632071083822,0.246835443037975,0.0164894069449406,0.502630672522174,AVF,Modulatory neuron,GS,10,18,28,17,30,47,430.166666666667,0.0135009310986965,699.981352434548,0.0219691592629009,inf,0.0061130374628988,0.180592991913747,0.0125170456536643,0.373764600179695
98,AVHL,interneuron,GS,17,24,41,37,48,85,520.5,0.0067107604239189,666.070785259771,0.0085875916719498,inf,0.0056066160565083,0.192355117139334,0.0125317858851829,0.442200986436498,AVH,Modulatory neuron,GS,7,11,18,10,24,34,166.0,0.0052099679869436,223.946036041953,0.0070286245697681,inf,0.0062906340590528,0.161073825503356,0.0108616598267892,0.279753914988814
99,AVHR,interneuron,GS,17,19,36,26,46,72,31.5,0.0004061267115339,569.399502592796,0.0073412173821303,inf,0.0055363251791524,0.197115384615385,0.0129661346141825,0.482259233821734,AVH,Modulatory neuron,GS,10,17,27,12,37,49,95.8333333333333,0.0030077626430648,307.95186445174,0.009665176839236,inf,0.0066820043717461,0.181556195965418,0.0135402728376675,0.402209414024976
100,PVPL,interneuron,GS,15,13,28,45,64,109,468.0,0.0060338825713622,527.626422978711,0.006802640764533,inf,0.0110913157419466,0.220430107526882,0.02063543272912,0.471370967741935,PVP,Interneuron,GS,5,15,20,13,36,49,41.3333333333333,0.0012972611051827,152.336266109421,0.0047811269257868,inf,0.0112951360153831,0.241935483870968,0.016889686071235,0.386872759856631
101,PVPR,interneuron,GS,17,21,38,29,76,105,165.5,0.0021337768494881,660.834093217843,0.0085200754650195,inf,0.0097875585214332,0.256834532374101,0.019996371414535,0.563057553956835,PVP,Interneuron,GS,4,14,18,8,32,40,67.0,0.0021028184043688,85.656645769745,0.0026883637489719,inf,0.0108666564310542,0.23489932885906,0.0164228707067788,0.374720357941835
102,PVNL,interneuron,GS,10,22,32,26,89,115,97.0,0.0012506124132951,404.099103044378,0.0052100139635952,inf,0.010790454699266,0.228571428571429,0.02224933353711,0.516581632653061,PVN,Modulatory neuron,GS,5,6,11,14,13,27,73.5,0.0023068231749419,16.7163078521398,0.0005246471612623,inf,0.0175153058468076,0.403846153846154,0.0275898470646733,0.631410256410256
103,PVNR,interneuron,GS,16,33,49,45,74,119,614.0,0.0079162476470436,3525.67459082276,0.0454562103971373,inf,0.0049806306607438,0.164102564102564,0.0143372129081813,0.39749900424854,PVN,Modulatory neuron,GS,9,10,19,15,19,34,68.5,0.0021498964283472,319.720749979689,0.0100345474226253,inf,0.0103340225538615,0.263636363636364,0.0193673560388493,0.516818181818182
104,RIBL,interneuron,GS,23,17,40,218,82,300,2441.5,0.0314780433717542,645.799597075086,0.0083262370371455,inf,0.0136569453619061,0.185064935064935,0.033052758119204,0.49525974025974,RIB,Interneuron,GS,19,20,39,126,56,182,2070.0,0.0649676730902015,737.027561276118,0.0231318674683359,inf,0.0151872405983176,0.213013698630137,0.0328023006787961,0.480034246575342
105,RIBR,interneuron,GS,21,20,41,226,61,287,331.0,0.0042675536989763,774.643671011744,0.0099874122767817,inf,0.0130198852547068,0.214727722772277,0.0307227899805752,0.515831270627063,RIB,Interneuron,GS,19,19,38,116,48,164,1038.5,0.032593685267717,1003.92714170219,0.0315086040330861,inf,0.0114051258915402,0.174820143884892,0.0258874404304529,0.428433538883179
106,RIGL,interneuron,GS,20,19,39,89,106,195,1910.0,0.0246254609215853,1288.73596219475,0.0166155586781511,inf,0.0088379173479195,0.185362517099863,0.0213835331839495,0.468217054263566,RIG,Interneuron,GS,16,20,36,61,70,131,2269.0,0.0712133576046701,694.290709253181,0.0217905564388042,inf,0.0114149847498831,0.170144462279294,0.02368485727093,0.391047542612551
107,RIGR,interneuron,GS,15,19,34,109,89,198,1308.5,0.0168703746680075,815.754912309949,0.0105174558715602,inf,0.0103762271315963,0.17057761732852,0.0248396694968227,0.440998366855767,RIG,Interneuron,GS,15,20,35,62,67,129,1938.0,0.0608248069801017,908.880418354403,0.0285255294191954,inf,0.009739348913836,0.155612244897959,0.0233641850675673,0.400850340136054
108,RMGL,interneuron,GS,20,30,50,57,90,147,218.0,0.0028106547020448,1479.11162754338,0.0190700552789172,inf,0.0048921811719891,0.131773399014778,0.015159587190139,0.446565407772304,RMG,Modulatory neuron,GS,10,20,30,13,33,46,150.833333333333,0.0047339568556064,856.352185418426,0.0268769124793932,inf,0.0024909042903898,0.0706018518518518,0.0039393783477781,0.11880787037037
109,RMGR,interneuron,GS,13,27,40,39,100,139,14.0,0.0001805007606817,611.905166731815,0.0078892391471573,inf,0.0070499207143217,0.180699481865285,0.017483953323331,0.483193005181347,RMG,Modulatory neuron,GS,7,17,24,8,27,35,111.0,0.0034837737744021,1072.71078354779,0.033667402659839,inf,0.003242039476573,0.0915750915750916,0.0055229984588276,0.16541514041514
110,AIBL,interneuron,GS,33,23,56,260,172,432,4308.0,0.0555426626440783,1456.58038090597,0.0187795619105486,inf,0.0121497866307621,0.167429692609549,0.0341214432355273,0.394887905901277,AIB,Interneuron,GS,29,20,49,161,73,234,1890.0,0.0593183102127927,1188.28430585767,0.0372947180295546,inf,0.0102270997784614,0.134730538922156,0.0266337165895485,0.393179966597417
111,AIBR,interneuron,GS,32,26,58,286,129,415,2439.0,0.031445811093061,1877.02420616617,0.0242003069307931,inf,0.0107605360873646,0.151736745886654,0.0274515236113416,0.460770871419866,AIB,Interneuron,GS,27,23,50,169,75,244,1470.66666666667,0.0461573870650513,938.098242667286,0.0294425410415946,inf,0.0111255777821036,0.148770491803279,0.029233637316955,0.419555523028884
112,RICL,interneuron,GS,17,20,37,86,94,180,539.0,0.0069492792862484,496.078097403782,0.0063958909956393,inf,0.0085948029695916,0.172230652503794,0.0221062042938701,0.457486090035407,RIC,Modulatory neuron,GS,14,20,34,30,59,89,181.0,0.0056807482267277,365.838544114431,0.0114819705013631,inf,0.0072246355026189,0.171762589928058,0.0194146309856532,0.469829136690647
113,RICR,interneuron,GS,21,22,43,105,99,204,677.0,0.0087285010701116,792.695851156578,0.0102201574373608,inf,0.0090771631773846,0.1796875,0.0223152574316677,0.461402529761905,RIC,Modulatory neuron,GS,15,19,34,37,40,77,94.5,0.0029659155106396,373.677565616303,0.011728000929518,inf,0.0062446992971114,0.154676258992806,0.0154245010758441,0.397526978417266
114,SAADL,interneuron,GS,14,11,25,75,56,131,5349.0,0.0689641834919161,463.20193872366,0.0059720215920638,inf,0.009617319159506,0.173986486486486,0.0183930573051283,0.363513513513513,SAA,Sensory neuron,GS,12,6,18,34,35,69,1656.0,0.0519741384721612,283.570123436957,0.0088999473804832,inf,0.0137010020589649,0.231788079470199,0.0229735684595238,0.405794701986755
115,SAADR,interneuron,GS,13,15,28,68,87,155,1913.0,0.0246641396560171,651.026060386486,0.0083936213659586,inf,0.0117671235988461,0.19489247311828,0.022047974911311,0.39885752688172,SAA,Sensory neuron,GS,12,9,21,34,36,70,391.0,0.0122716715837047,278.350562348817,0.0087361296324404,inf,0.0088444880788626,0.173913043478261,0.0131745253150894,0.261755233494364
116,SAAVL,interneuron,GS,11,10,21,52,129,181,1922.0,0.0247801758593125,176.246927006312,0.0022723360280332,inf,0.020221231958946,0.233009708737864,0.028175414627493,0.370307443365696,SAA,Sensory neuron,GS,10,6,16,32,46,78,403.0,0.012648295775532,165.599965144438,0.0051974127532621,inf,0.0141978519272849,0.183760683760684,0.0205771457453071,0.306980056980057
