cell_class,cell_type,Gender,cell_name,indegree,outdegree,degree,instrength,outstrength,strength,BC_wei,BC_wei_norm,BC_bin,BC_bin_norm,eccentricity,CC_wei,CC_bin,LE_wei,LE_bin
ADF,Sensory neuron,GS,ADFL,5,20,25,18,54,72,229,0.00718724499403678,208.053737732638,0.00652983923584954,2.78333333333333,0.0155521675938936,0.175675675675676,0.0307487206380102,0.380996621621622
ADF,Sensory neuron,GS,ADFR,7,11,18,22,59,81,196.5,0.0061672211411713,153.12868977116,0.00480599741921914,2.78333333333333,0.027513658102592,0.205298013245033,0.0430012133024883,0.363520971302428
ADL,Sensory neuron,GS,ADLL,8,19,27,11,64,75,191.5,0.00601029439457661,272.545545310696,0.00855393714489663,2.54090909090909,0.0164583777575951,0.184971098265896,0.0273526193683776,0.352769749518304
ADL,Sensory neuron,GS,ADLR,2,14,16,4,56,60,111,0.00348377377440211,36.6539885070842,0.00115039823322717,2.69166666666667,0.0211066658119069,0.15546218487395,0.0273168940269976,0.217787114845938
AFD,Sensory neuron,GS,AFDL,7,3,10,21,14,35,37,0.0011612579248007,21.0490868121673,0.00066063294244452,2.88333333333333,0.0307742375739342,0.337209302325581,0.0385543674145735,0.414728682170543
AFD,Sensory neuron,GS,AFDR,6,2,8,16,15,31,89,0.00279329608938547,11.2823206823646,0.000354099575744291,2.82142857142857,0.0473744429242959,0.5,0.0654336686458586,0.717948717948718
ALM,Sensory neuron,GS,ALML,4,9,13,5,26,31,64.5833333333333,0.00202697047684807,125.237149846124,0.00393061169562879,3.1,0.0105584417300488,0.190789473684211,0.0132483329817036,0.239583333333333
ALM,Sensory neuron,GS,ALMR,7,9,16,12,26,38,622.083333333333,0.019524302722156,310.074768466092,0.0097318049232971,3.26709956709957,0.00888909105800794,0.123931623931624,0.0126918472544147,0.179202279202279
ALN,Sensory neuron,GS,ALNL,3,6,9,5,19,24,0,0,60.8733182993034,0.00191053035902653,3.53651903651904,0.018788073845607,0.257142857142857,0.0245942599521303,0.335714285714286
ALN,Sensory neuron,GS,ALNR,3,9,12,5,23,28,0,0,73.649453758014,0.00231151383334423,3.40993173493173,0.00788152413862389,0.09375,0.010581362641962,0.129557291666667
AQR,Sensory neuron,GS,AQR,11,17,28,19,54,73,296.833333333333,0.0093162178561714,338.486334900753,0.0106235118605472,3.08257575757576,0.0149985430137473,0.18230563002681,0.0258411408836843,0.349495723222265
ASE,Sensory neuron,GS,ASEL,9,12,21,18,60,78,225,0.00706170359676103,293.707080838987,0.00921809932957714,2.45,0.0255176732687751,0.240291262135922,0.0460184044461723,0.460881877022654
ASE,Sensory neuron,GS,ASER,14,18,32,31,68,99,815.5,0.0255947523695939,737.828349451357,0.0231570004849462,2.5,0.0233291387502725,0.280287474332649,0.0446965389049232,0.435948477751756
ASG,Sensory neuron,GS,ASGL,5,3,8,11,15,26,0,0,17.1740265995751,0.000539012824040397,2.78333333333333,0.0457068662124271,0.480769230769231,0.0590201630128241,0.647435897435897
ASG,Sensory neuron,GS,ASGR,5,4,9,13,25,38,0,0,17.5474531591559,0.00055073294705781,2.6421568627451,0.0432297784272929,0.338235294117647,0.0440229506292009,0.323529411764706
ASH,Sensory neuron,GS,ASHL,7,21,28,16,77,93,391,0.0122716715837047,169.535302102312,0.00532092467837272,2.66154401154401,0.0213789172342592,0.268716577540107,0.0360268061717936,0.404813664596273
ASH,Sensory neuron,GS,ASHR,10,17,27,16,73,89,313.416666666667,0.00983669156571046,450.435163859962,0.0141370649632779,2.53449883449883,0.0159639973065939,0.197406340057637,0.031485567689428,0.424351585014409
ASI,Sensory neuron,GS,ASIL,2,10,12,3,32,35,0,0,54.3798984015184,0.00170673210726001,2.7,0.0358226002131064,0.315384615384615,0.0479585009424723,0.453205128205128
ASI,Sensory neuron,GS,ASIR,2,8,10,2,41,43,0,0,8.33292121199958,0.000261531643085794,2.76666666666667,0.0492273123100107,0.363636363636364,0.0658759976186574,0.516098484848485
ASJ,Sensory neuron,GS,ASJL,5,5,10,6,15,21,137,0.0042997928566945,117.693834779859,0.00369386211725124,2.63578643578644,0.0172191694724798,0.290697674418605,0.0280857227319403,0.465697674418605
ASJ,Sensory neuron,GS,ASJR,1,4,5,1,25,26,0,0,0,0,2.59090909090909,0.0506153703223046,0.555555555555556,0.0541611397191065,0.611111111111111
ASK,Sensory neuron,GS,ASKL,9,8,17,17,44,61,746.166666666667,0.0234187014834808,288.189005117631,0.00904491259549404,2.48138528138528,0.0291516841464526,0.285714285714286,0.0418463535453352,0.464285714285714
ASK,Sensory neuron,GS,ASKR,7,11,18,25,41,66,743.333333333333,0.0233297763270772,115.282412623964,0.00361817879053304,2.51020733652313,0.0252285273136599,0.263333333333333,0.0369205213375227,0.401388888888889
AUA,Sensory neuron,GS,AUAL,7,7,14,35,60,95,211,0.0066223087062959,35.7164033321141,0.00112097179499448,3.04781052281052,0.035207097615891,0.202247191011236,0.0448974328787543,0.267322097378277
AUA,Sensory neuron,GS,AUAR,11,6,17,42,54,96,63,0.00197727700709309,43.8114723113851,0.0013750383626698,3.13852813852814,0.0254981049802995,0.183823529411765,0.0358512062157251,0.316850490196078
AVM,Sensory neuron,GS,AVM,7,10,17,7,42,49,195.25,0.00612798945452263,198.515444437872,0.00623047656888682,3.26709956709957,0.0189809482736797,0.235074626865672,0.0272587127848114,0.372512437810945
AWA,Sensory neuron,GS,AWAL,6,13,19,8,41,49,256,0.00803464942564811,137.601264357351,0.00431866374858297,2.61590909090909,0.0218979026373964,0.294642857142857,0.0392398911171646,0.513839285714286
AWA,Sensory neuron,GS,AWAR,6,12,18,8,43,51,106,0.00332684702780742,95.0243073614425,0.002982371080329,2.7,0.021812973645819,0.246666666666667,0.0428046615468092,0.519888888888889
AWB,Sensory neuron,GS,AWBL,10,9,19,17,26,43,172.666666666667,0.00541920364906995,123.417154053902,0.00387349049193089,2.84285714285714,0.0174888765058766,0.242603550295858,0.0315329445524941,0.46474358974359
AWB,Sensory neuron,GS,AWBR,5,10,15,15,28,43,72,0.00225974515096353,84.5654681756256,0.00265411675901154,2.76666666666667,0.0203489131564035,0.189320388349515,0.0311211279698855,0.319174757281553
AWC,Sensory neuron,GS,AWCL,11,9,20,60,42,102,2331.83333333333,0.0731854037202101,141.096253200093,0.00442835519427822,2.69444444444444,0.0477186794354902,0.345108695652174,0.0711421097700411,0.527038043478261
AWC,Sensory neuron,GS,AWCR,6,16,22,36,67,103,1399,0.0439081036971941,172.07595192293,0.00540066386048993,2.7,0.0322917900352062,0.234649122807018,0.0546699739539301,0.430691311612364
BAG,Sensory neuron,GS,BAGL,11,7,18,38,36,74,1213,0.0380704287238717,101.950312152706,0.00319974616008745,3.05,0.0258855994234644,0.228476821192053,0.0410326629139331,0.399944812362031
BAG,Sensory neuron,GS,BAGR,14,13,27,42,57,99,3483.33333333333,0.109325633460967,417.194046427994,0.0130937808809238,2.87735597735598,0.0166045902085854,0.160919540229885,0.0332165613340948,0.351388888888889
DVA,Modulatory neuron,GS,DVA,15,28,43,26,68,94,966.333333333333,0.0303287092252003,1076.81154182997,0.0337961063909976,2.88376623376623,0.0103562893859745,0.142538975501114,0.02602465433101,0.37992894262382
FLP,Sensory neuron,GS,FLPL,2,17,19,2,49,51,10,0.000313853493189379,71.3544179637417,0.00223948333324153,3.31068931068931,0.015050810872425,0.201183431952663,0.0176272957489442,0.23767258382643
FLP,Sensory neuron,GS,FLPR,2,12,14,4,40,44,41,0.00128679932207645,14.6483709158632,0.000459744238147736,3.4004329004329,0.0210282175560683,0.241758241758242,0.0247465203271233,0.302106227106227
IL2,Sensory neuron,GS,IL2DL,1,15,16,1,47,48,0,0,9.03725586344378,0.000283637432158803,3.07424242424242,0.0159695506609166,0.205882352941176,0.0242068367176223,0.334733893557423
IL2,Sensory neuron,GS,IL2DR,1,11,12,1,51,52,3,9.41560479568138e-05,76.1795799567826,0.00239092272791358,3.02424242424242,0.0143360481334584,0.136363636363636,0.0161402712872936,0.164141414141414
IL2,Sensory neuron,GS,IL2L,7,11,18,12,35,47,1128,0.035402674031762,270.972683319993,0.00850457232188791,2.94924242424242,0.0146381623232957,0.184563758389262,0.020866510517691,0.265771812080537
IL2,Sensory neuron,GS,IL2R,10,16,26,20,35,55,883,0.0277132634486222,514.898449003968,0.0161602676857689,2.99090909090909,0.0106994431621782,0.17192429022082,0.0156282965013516,0.254600420609884
IL2,Sensory neuron,GS,IL2VL,2,13,15,2,45,47,0,0,11.3996979409928,0.000357783502008437,3.32424242424242,0.017324903939639,0.206730769230769,0.0204439021635495,0.244391025641026
IL2,Sensory neuron,GS,IL2VR,1,14,15,1,51,52,0,0,5.06128042404091,0.000158850054109626,3.52424242424242,0.0182840735832287,0.230769230769231,0.0237113624974871,0.290464743589744
OLL,Sensory neuron,GS,OLLL,9,21,30,24,109,133,2293,0.0719666059883246,385.791310274388,0.0121081950371724,3.07927905427905,0.0152532621426659,0.145348837209302,0.0343310880573941,0.355988372093023
OLL,Sensory neuron,GS,OLLR,9,18,27,27,104,131,831.5,0.0260969179586969,332.870538363684,0.0104472581245271,3.19090909090909,0.0156859875581275,0.148414985590778,0.0352590294159955,0.378818443804035
OLQ,Sensory neuron,GS,OLQDL,6,9,15,28,22,50,1074,0.0337078651685393,232.865057739488,0.00730855118132849,3.14924242424242,0.0167759780040346,0.191176470588235,0.0203787964069696,0.241830065359477
OLQ,Sensory neuron,GS,OLQDR,5,10,15,25,21,46,326.5,0.0102473165526332,51.1450085568238,0.00160520395947599,3.15757575757576,0.0196923103578307,0.242718446601942,0.0306381810329374,0.37831715210356
OLQ,Sensory neuron,GS,OLQVL,7,7,14,29,19,48,145,0.004550875651246,48.3828553667574,0.00151851281673333,3.44924242424242,0.0153786784996905,0.166666666666667,0.0232282983828015,0.244907407407407
OLQ,Sensory neuron,GS,OLQVR,7,9,16,22,19,41,355.5,0.0111574916828824,93.7792916958535,0.00294329582875694,3.32424242424242,0.0115997891618081,0.182203389830508,0.0187310349635873,0.280054479418886
PLN,Sensory neuron,GS,PLNL,2,6,8,3,13,16,0,0,45.188938089215,0.00141827060728187,3.68687978687979,0.0070235801122597,0.0740740740740741,0.00909963310067295,0.0925925925925926
PLN,Sensory neuron,GS,PLNR,3,4,7,4,15,19,20.5,0.000643399661038227,90.5654185615698,0.00284242729777069,3.36783216783217,0.0183618845829152,0.236842105263158,0.0259359503798024,0.348684210526316
SAA,Sensory neuron,GS,SAADL,10,6,16,29,41,70,1580,0.0495888519239219,284.402015468943,0.00892605660250277,3.37735597735598,0.0304637862594007,0.264957264957265,0.0453347828548233,0.413176638176638
SAA,Sensory neuron,GS,SAADR,10,4,14,26,34,60,1272.25,0.0399300106710188,145.697015921512,0.00457275173942351,3.34326506826507,0.0172227498944453,0.188888888888889,0.0250225034149127,0.260648148148148
SAA,Sensory neuron,GS,SAAVL,8,5,13,27,41,68,335,0.0105140920218442,93.5673498731008,0.00293664396061455,3.42540792540793,0.0221995550615596,0.197368421052632,0.0321082372457145,0.280701754385965
SAA,Sensory neuron,GS,SAAVR,8,7,15,30,65,95,651,0.0204318624066286,166.287596972049,0.00521899431837452,3.31902264402264,0.0283778321324724,0.235294117647059,0.0477837686721833,0.404901960784314
SDQ,Sensory neuron,GS,SDQL,11,11,22,12,15,27,169.666666666667,0.00532504760111313,292.272491982757,0.00917307425719532,3.57424242424242,0.0116442406424123,0.263157894736842,0.020721221202962,0.327349290780142
SDQ,Sensory neuron,GS,SDQR,4,13,17,5,24,29,90.5,0.00284037411336388,266.595253170666,0.00836718514753205,3.21709956709957,0.00964140072681301,0.18796992481203,0.0139038639367929,0.270112781954887
URB,Sensory neuron,GS,URBL,3,21,24,5,46,51,236,0.00740694243926935,65.9376671073409,0.00206947671543974,3.0015984015984,0.013563150627162,0.203296703296703,0.0262573390289354,0.416361416361416
URB,Sensory neuron,GS,URBR,4,16,20,6,41,47,2.5,7.84633732973448e-05,37.1972625122478,0.00116744907765513,2.99209956709957,0.0162617190825218,0.223404255319149,0.0289577464699216,0.41334219858156
URX,Sensory neuron,GS,URXL,15,18,33,38,71,109,614.5,0.0192862971564874,843.050212071198,0.0264594253992593,2.91068931068931,0.0159327165283647,0.188824662813102,0.0339204353585721,0.416726305165611
URX,Sensory neuron,GS,URXR,10,15,25,32,89,121,1148,0.0360303810181407,249.992621374853,0.00784610574900675,2.86709956709957,0.0168441617516924,0.15993265993266,0.0356620972234584,0.371097883597884
URY,Sensory neuron,GS,URYDL,6,12,18,8,44,52,0,0,107.829780019087,0.00338427531288329,3.25235597735598,0.0153780808527833,0.16,0.0248666456258308,0.279015873015873
URY,Sensory neuron,GS,URYDR,3,10,13,5,43,48,2,6.27706986378758e-05,32.3704527369881,0.00101595796676254,3.83880286380286,0.0199516749647632,0.181818181818182,0.0331690475979569,0.327922077922078
URY,Sensory neuron,GS,URYVL,7,10,17,9,34,43,0,0,67.2153939536872,0.0021095786188465,3.20235597735598,0.0157355436796371,0.177777777777778,0.0239518963903724,0.275
URY,Sensory neuron,GS,URYVR,5,9,14,6,30,36,0,0,83.1261094618072,0.00260894198298309,3.34679487179487,0.0173625541411814,0.161111111111111,0.0212281301711244,0.209722222222222
ADA,Interneuron,GS,ADAL,19,13,32,27,42,69,333.833333333333,0.0104774757809721,1076.71896535402,0.0337932008459615,2.93376623376623,0.0113618194317855,0.163265306122449,0.0189555189982821,0.287638483965014
ADA,Interneuron,GS,ADAR,10,19,29,17,46,63,309.833333333333,0.0097242273973176,645.993076321377,0.0202747183579617,3.5011655011655,0.0109269697615321,0.150872817955112,0.0206330006156616,0.315666191663698
AIA,Interneuron,GS,AIAL,18,10,28,106,32,138,3035.83333333333,0.0952806896407424,856.958009915186,0.02689592649285,2.7,0.0275955137082098,0.243243243243243,0.0532237186526554,0.512950450450451
AIA,Interneuron,GS,AIAR,17,10,27,108,30,138,2775.66666666667,0.0871152679262654,540.915811474935,0.0169768316952776,2.58333333333333,0.025143931331196,0.21304347826087,0.0532597878354988,0.500434782608696
AIB,Interneuron,GS,AIBL,30,15,45,166,71,237,2661,0.0835164145376938,664.558511939173,0.0208574010400845,3.25757575757576,0.0162649195766733,0.127918781725888,0.0412865373760405,0.350883490452018
AIB,Interneuron,GS,AIBR,33,21,54,150,74,224,2367.16666666667,0.0742943527294792,1171.30698179427,0.0367618787833239,3.12735597735598,0.0134124002076422,0.115789473684211,0.0396499949128662,0.381233918128655
AIN,Interneuron,GS,AINL,2,13,15,3,33,36,7,0.000219697445232565,80.1553569914788,0.00251570387896174,2.96428571428571,0.0147919305317318,0.1875,0.0294084374698764,0.373958333333333
AIN,Interneuron,GS,AINR,1,12,13,1,42,43,0,0,32.4476320126163,0.00101838026528831,2.96666666666667,0.01884834762325,0.16025641025641,0.0324303424039496,0.290598290598291
AIY,Interneuron,GS,AIYL,13,5,18,61,22,83,480.5,0.0150806603477497,172.984060248065,0.00542916515749372,2.8,0.0291344541394838,0.246710526315789,0.0544148152021988,0.495888157894737
AIY,Interneuron,GS,AIYR,10,12,22,57,41,98,753,0.0236331680371603,300.556776891751,0.0094330794329217,2.75,0.0286868595765356,0.245575221238938,0.0471771711070737,0.459992625368731
AIZ,Interneuron,GS,AIZL,12,15,27,70,102,172,3428.5,0.107604670139979,453.035882413917,0.0142186894235741,2.7,0.0229230387374302,0.165229885057471,0.047534998797938,0.359425173326035
AIZ,Interneuron,GS,AIZR,16,16,32,78,97,175,2652.5,0.0832496390684828,830.490917994481,0.0260652475674622,2.75,0.0192203802555721,0.164300202839757,0.0437602591239342,0.387707669274606
AVA,Interneuron,GS,AVAL,26,0,26,135,0,135,0,0,0,0,Inf,0.0175963742486677,0.175384615384615,0.0526588132420293,0.491384615384615
AVA,Interneuron,GS,AVAR,27,0,27,139,0,139,0,0,0,0,Inf,0.0126815762482395,0.148148148148148,0.0394110680063379,0.434544159544159
AVB,Interneuron,GS,AVBL,40,0,40,138,0,138,0,0,0,0,Inf,0.0090775054762072,0.107692307692308,0.0297070900525201,0.37583485958486
AVB,Interneuron,GS,AVBR,38,0,38,159,0,159,0,0,0,0,Inf,0.0114125407245813,0.114509246088193,0.0355657073157792,0.385988620199146
AVD,Interneuron,GS,AVDL,17,0,17,35,0,35,0,0,0,0,Inf,0.00598795722629108,0.0772058823529412,0.00669046017018618,0.0863970588235294
AVD,Interneuron,GS,AVDR,19,0,19,47,0,47,0,0,0,0,Inf,0.00921795578976536,0.12280701754386,0.0153658156313518,0.215497076023392
AVE,Interneuron,GS,AVEL,32,0,32,158,0,158,0,0,0,0,Inf,0.0140924007190093,0.109879032258065,0.0440632149185565,0.372347830261137
AVE,Interneuron,GS,AVER,35,0,35,162,0,162,0,0,0,0,Inf,0.0148204803981321,0.121008403361345,0.043503748990175,0.383025210084034
AVJ,Modulatory neuron,GS,AVJL,19,6,25,38,13,51,121,0.00379762726759149,317.813921731856,0.0099747009519759,4.26709956709957,0.0125635300490859,0.17003367003367,0.0218079809562259,0.334315375982043
AVJ,Modulatory neuron,GS,AVJR,13,7,20,24,13,37,211.166666666667,0.00662753959784906,417.681075831211,0.0131090664688723,4.07424242424242,0.0108283091534495,0.156914893617021,0.0162444874068066,0.251310790273556
BDU,Interneuron,GS,BDUL,8,13,21,20,20,40,209.333333333333,0.00656999979076434,336.892935593573,0.0105735024666867,3,0.00865062923224594,0.159420289855072,0.0173708727418,0.319283413848631
BDU,Interneuron,GS,BDUR,5,10,15,18,27,45,743,0.0233193145439709,415.989962318582,0.0130559902805405,3.1004329004329,0.0201328381644548,0.232673267326733,0.0345900209764843,0.406353135313531
