cell_class,cell_type,Gender,cell_name,indegree,outdegree,degree,instrength,outstrength,strength,BC_wei,BC_wei_norm,BC_bin,BC_bin_norm,eccentricity,CC_wei,CC_bin,LE_wei,LE_bin
PVC,Interneuron,GS,PVCL,10,13,23,27,40,67,83,0.00260498399347185,180.164136899748,0.00565451437134355,3.93376623376623,0.0105761117963702,0.125,0.0154679670441786,0.191898148148148
PVC,Interneuron,GS,PVCR,11,12,23,35,47,82,134.166666666667,0.00421086770029084,183.543759652013,0.00576058501198961,4.07424242424242,0.0122783164038877,0.119047619047619,0.0180260304880501,0.192247732426304
PVP,Interneuron,GS,PVPL,7,13,20,12,34,46,317,0.00994915573410332,244.9166291222,0.00768679395901701,3,0.0153247198775157,0.234042553191489,0.0258781835664756,0.412012411347518
PVP,Interneuron,GS,PVPR,7,12,19,11,28,39,24.3333333333333,0.000763710166760823,128.696403489732,0.00403918157961623,3.58257575757576,0.0142330680896429,0.205882352941176,0.0240077717487373,0.374362745098039
PVR,Interneuron,GS,PVR,7,10,17,8,55,63,130.25,0.00408794174879166,406.542686497372,0.0127594842287795,4.32424242424242,0.00734154867854737,0.075187969924812,0.00826047296796608,0.0858395989974937
PVT,Interneuron,GS,PVT,3,16,19,3,67,70,87,0.0027305253907476,256.837821514776,0.00806094474655628,2.91068931068931,0.0218666022151794,0.196428571428571,0.0341032873128478,0.309771825396825
RIA,Interneuron,GS,RIAL,32,21,53,196,227,423,2507,0.0786830707425774,1130.06987108233,0.0354676376587259,3.54857729989309,0.0269573935758295,0.129020467836257,0.07098707492134,0.388318162303908
RIA,Interneuron,GS,RIAR,27,22,49,212,243,455,2559.5,0.0803308015818216,1199.58539926808,0.0376494067939262,3.57927905427905,0.0301046813792311,0.121575342465753,0.0746601610141968,0.33574069338196
RIB,Interneuron,GS,RIBL,17,19,36,100,48,148,3958.83333333333,0.124249367062122,813.406755100579,0.0255290551472155,3.00235597735598,0.0170166192402589,0.158064516129032,0.039018295174203,0.384621735791091
RIB,Interneuron,GS,RIBR,17,15,32,90,38,128,1397,0.0438453329985563,605.612476787124,0.0190073591358711,3.09679487179487,0.0168448708289757,0.147540983606557,0.0337025936781855,0.33041081186573
RIF,Interneuron,GS,RIFL,6,15,21,9,48,57,329.666666666667,0.0103467034921432,118.225960976533,0.0037105630838156,2.5,0.0134743863510626,0.198067632850242,0.0230624141530679,0.340177133655395
RIF,Interneuron,GS,RIFR,10,17,27,17,36,53,331.083333333333,0.010391166070345,1289.28125263327,0.040464542484253,2.95757575757576,0.0124159368430276,0.192753623188406,0.0220419890602546,0.367584541062802
RIG,Interneuron,GS,RIGL,8,22,30,46,71,117,2969.66666666667,0.0932040256941393,502.586746464558,0.0157738606008586,2.71068931068931,0.0164428204231103,0.149305555555556,0.0344515527755487,0.328644455467372
RIG,Interneuron,GS,RIGR,18,17,35,60,59,119,1826,0.0573096478563806,978.204791412834,0.0307012990839506,2.85,0.0132372959276255,0.136752136752137,0.0271459176266878,0.298005698005698
RIH,Interneuron,GS,RIH,14,33,47,37,107,144,2206.66666666667,0.0692570041637897,1438.36303817035,0.0451435264004252,2.82424242424242,0.0088425775823139,0.0982309124767225,0.0252286159781334,0.292018045579498
RIM,Interneuron,GS,RIML,24,23,47,124,72,196,3115.5,0.0977810558031511,914.906110736027,0.0287146478794811,3.25235597735598,0.0160286321602653,0.149532710280374,0.0402531667325769,0.390787716955941
RIM,Interneuron,GS,RIMR,21,19,40,121,76,197,2553.25,0.0801346431485782,1174.803207517,0.0368716090489297,3.33449883449883,0.0168902417897617,0.133419689119171,0.0442204958651283,0.364757072950078
RIP,Interneuron,GS,RIPL,10,0,10,58,0,58,0,0,0,0,Inf,0.027805473708402,0.222222222222222,0.0400368468337061,0.318518518518519
RIP,Interneuron,GS,RIPR,12,0,12,65,0,65,0,0,0,0,Inf,0.0203222647658101,0.189393939393939,0.0330289057474043,0.30239898989899
RIR,Interneuron,GS,RIR,13,20,33,34,77,111,1556.33333333333,0.0488460653233737,731.218351024469,0.0229495433753207,2.74924242424242,0.0210486101412005,0.201348747591522,0.0434809338211428,0.461560693641619
IL1,Motor neuron,GS,IL1DL,9,5,14,25,19,44,191,0.00599460171991714,121.943760226405,0.00382724751197052,4.0770313020313,0.0246296620639909,0.202247191011236,0.0289462149025076,0.234082397003745
IL1,Motor neuron,GS,IL1DR,7,4,11,20,9,29,65.5,0.00205574038039043,61.5216458586069,0.00193087834594837,4.27021312021312,0.0220013829740894,0.235849056603774,0.0228540489625725,0.221698113207547
IL1,Motor neuron,GS,IL1L,10,11,21,17,30,47,165.5,0.00519427531228423,251.644049425476,0.00789793639525063,3.85620213120213,0.0190800775988295,0.228365384615385,0.0332687975522696,0.43075206043956
IL1,Motor neuron,GS,IL1R,10,13,23,16,30,46,200.5,0.00629276253844705,765.556091252714,0.0240272453472071,3.89857729989309,0.0155754661758955,0.192771084337349,0.0272305817799114,0.373125836680054
IL1,Motor neuron,GS,IL1VL,8,5,13,20,15,35,59,0.00185173560981734,45.1306647671203,0.00141644167871196,4.27021312021312,0.0209375497341749,0.24025974025974,0.025290503227199,0.302489177489178
IL1,Motor neuron,GS,IL1VR,9,4,13,17,13,30,127,0.00398593936350512,35.5877723858529,0.00111693466781285,4.18255078255078,0.0224247588658452,0.285714285714286,0.0267065815487124,0.361471861471861
RIV,Motor neuron,GS,RIVL,9,7,16,15,24,39,217,0.00681062080220953,70.7824717596464,0.00222153260183436,3.6765984015984,0.0148516366515523,0.134453781512605,0.0208719073618824,0.213305322128852
RIV,Motor neuron,GS,RIVR,9,11,20,16,23,39,27,0.000847404431611324,74.3528728007384,0.00233359088571773,3.71068931068931,0.022655062057725,0.226063829787234,0.0371849478616685,0.419842325227963
RMD,Motor neuron,GS,RMDDL,21,6,27,116,14,130,374,0.0117381206452828,449.395775614453,0.0141044434001147,4.14521312021312,0.028870810305057,0.235549132947977,0.0516385769373355,0.27393018018018
RMD,Motor neuron,GS,RMDDR,21,5,26,123,20,143,496.5,0.0155828259368527,368.78233200425,0.0115743623126059,4.05755078255078,0.036101687861693,0.246105919003115,0.06150648667828,0.323076923076923
RMD,Motor neuron,GS,RMDL,22,12,34,95,36,131,626,0.0196472286736551,975.024835199266,0.0306014950473688,3.64857729989309,0.0281421353880901,0.22554347826087,0.0542660450483433,0.492013888888889
RMD,Motor neuron,GS,RMDR,26,12,38,108,38,146,1243,0.0390119892034398,514.099748185463,0.0161352001815788,3.65620213120213,0.0252557187178298,0.208333333333333,0.0543403066329826,0.519415366721401
RMD,Motor neuron,GS,RMDVL,16,4,20,128,21,149,800,0.0251082794551503,90.9787309261742,0.00285539925071164,3.98612221112221,0.0405139817528187,0.188829787234043,0.0571329284566956,0.297562056737589
RMD,Motor neuron,GS,RMDVR,18,3,21,119,20,139,680,0.0213420375368778,130.131749929475,0.00408423042902126,4.02021312021312,0.0329473426513468,0.185990338164251,0.0552565370955105,0.328910743041178
RME,Motor neuron,GS,RMED,17,4,21,34,6,40,269,0.0084426589667943,324.571407884394,0.0101867870153912,4.13880286380286,0.0105842712525992,0.185096153846154,0.0173805648170137,0.136519607843137
RME,Motor neuron,GS,RMEL,14,1,15,32,1,33,0,0,0,0,Inf,0.0125723239325729,0.216346153846154,0.0119312982915472,0.0961538461538462
RME,Motor neuron,GS,RMER,19,3,22,41,3,44,4,0.000125541397275752,65.9230106133464,0.00206901671625593,4.85620213120213,0.0116340997807881,0.208695652173913,0.0199799637449674,0.27719298245614
RME,Motor neuron,GS,RMEV,16,0,16,33,0,33,0,0,0,0,Inf,0.00666939230762314,0.120833333333333,0.0116937006421287,0.204166666666667
RMF,Motor neuron,GS,RMFL,12,7,19,41,25,66,329.5,0.01034147260059,197.539199316027,0.00619983677471682,3.30757575757576,0.0294543004846323,0.291666666666667,0.0541275876649542,0.56468253968254
RMF,Motor neuron,GS,RMFR,17,15,32,40,35,75,369,0.0115811938986881,647.186131038304,0.0203121627970091,3.17424242424242,0.0172535539244877,0.203665987780041,0.0410349812110927,0.513900203665988
RMH,Motor neuron,GS,RMHL,15,6,21,26,10,36,0,0,320.020323778177,0.0100439496509377,3.72424242424242,0.0114014200242684,0.189320388349515,0.019876265531398,0.345995145631068
RMH,Motor neuron,GS,RMHR,18,7,25,36,16,52,268,0.00841127361747536,477.903823881029,0.0149991784533623,3.50757575757576,0.0140991439734763,0.211864406779661,0.027803477041505,0.432768361581921
SIA,Motor neuron,GS,SIADL,8,0,8,17,0,17,0,0,0,0,Inf,0.0202211030366898,0.214285714285714,0.0329897131818295,0.391666666666667
SIA,Motor neuron,GS,SIADR,4,0,4,15,0,15,0,0,0,0,Inf,0.0119150791252963,0.25,0.00913730134751851,0.166666666666667
SIA,Motor neuron,GS,SIAVL,9,0,9,24,0,24,0,0,0,0,Inf,0.0178491857296599,0.208333333333333,0.022275590000215,0.263888888888889
SIA,Motor neuron,GS,SIAVR,6,0,6,20,0,20,0,0,0,0,Inf,0.0312660872226278,0.2,0.0359866122552252,0.25
SIB,Motor neuron,GS,SIBDL,7,0,7,17,0,17,0,0,0,0,Inf,0.00886457036293129,0.0952380952380952,0.00721371018590597,0.0714285714285714
SIB,Motor neuron,GS,SIBDR,5,0,5,9,0,9,0,0,0,0,Inf,0,0,0,0
SIB,Motor neuron,GS,SIBVL,5,0,5,11,0,11,0,0,0,0,Inf,0,0,0,0
SIB,Motor neuron,GS,SIBVR,6,0,6,10,0,10,0,0,0,0,Inf,0.00496877799175891,0.0666666666666667,0.00320499904512757,0.0333333333333333
SMB,Motor neuron,GS,SMBDL,15,6,21,30,17,47,220,0.00690477685016634,412.539077624512,0.0129476830589578,3.48568931068931,0.00814229100596068,0.117788461538462,0.012773277392932,0.187179487179487
SMB,Motor neuron,GS,SMBDR,13,4,17,35,11,46,60,0.00188312095913628,213.819843423413,0.00671081047716443,3.62540792540793,0.00816457250910188,0.125925925925926,0.0161268871644482,0.273888888888889
SMB,Motor neuron,GS,SMBVL,12,4,16,35,16,51,1005.5,0.0315579687401921,234.470079982686,0.0073589253650959,3.52021312021312,0.00704245175896536,0.0847457627118644,0.0110778471184489,0.137853107344633
SMB,Motor neuron,GS,SMBVR,14,4,18,46,13,59,1032.5,0.0324053731718034,141.161263855019,0.00443039557639255,3.48612221112221,0.00987167959353778,0.112582781456954,0.0165780697951193,0.206456953642384
SMD,Motor neuron,GS,SMDDL,20,6,26,93,23,116,570,0.0178896491117946,366.169519079395,0.0114923582662543,3.63880286380286,0.0365139128710389,0.258566978193146,0.0681799248714676,0.543795430944964
SMD,Motor neuron,GS,SMDDR,16,8,24,73,20,93,162,0.00508442658966794,487.689447383899,0.0153063036653035,3.79857729989309,0.0363320136779858,0.277777777777778,0.0679434645951463,0.572993827160494
SMD,Motor neuron,GS,SMDVL,20,5,25,86,24,110,417,0.0130876906659971,135.488114794579,0.00425234181139222,3.67357729989309,0.0285060209765339,0.185185185185185,0.0499745538599266,0.385241301907969
SMD,Motor neuron,GS,SMDVR,21,6,27,85,32,117,3554.5,0.111559224154165,261.920935256292,0.00822048004696164,3.49594572094572,0.0290353754269527,0.190201729106628,0.0544701473297268,0.421974063400576
URA,Motor neuron,GS,URADL,3,5,8,9,8,17,0,0,30.4011594158078,0.000954151007965848,5.0770313020313,0.0184045024939062,0.232142857142857,0.0168488407138849,0.1875
URA,Motor neuron,GS,URADR,3,5,8,6,11,17,1,3.13853493189379e-05,27.4927365265468,0.000862869139619195,4.63880286380286,0.014577396781511,0.178571428571429,0.0145993246341907,0.169642857142857
URA,Motor neuron,GS,URAVL,4,7,11,10,11,21,6,0.000188312095913628,22.5092121670109,0.000706459486755724,3.94924242424242,0.0150771910215659,0.245454545454545,0.0208945926971238,0.328787878787879
URA,Motor neuron,GS,URAVR,5,6,11,10,14,24,6,0.000188312095913628,15.9306443615604,0.000499988838163342,4.68255078255078,0.0195504325329737,0.287037037037037,0.0230996221709499,0.341049382716049
ADE,Modulatory neuron,GS,ADEL,7,27,34,9,62,71,262.416666666667,0.00823603875044463,550.203613273304,0.0172683325991245,2.83535353535354,0.010796817926987,0.173561151079137,0.0262840728532589,0.270477642276423
ADE,Modulatory neuron,GS,ADER,6,32,38,12,75,87,163.583333333333,0.00513412005942293,468.819165507372,0.0147140532768618,2.81068931068931,0.00959059453765218,0.136103151862464,0.0227936153741828,0.350225133033156
AIM,Modulatory neuron,GS,AIML,2,21,23,7,49,56,493.166666666667,0.0154782081057895,279.963528606475,0.0087867531418767,2.33333333333333,0.00995352283083883,0.125,0.0159684370253579,0.209490740740741
AIM,Modulatory neuron,GS,AIMR,8,17,25,14,32,46,189,0.00593183102127927,237.074723253106,0.00744067300398925,2.59090909090909,0.01527920764852,0.264406779661017,0.0301311226666502,0.415796519410977
ALA,Modulatory neuron,GS,ALA,1,5,6,1,10,11,0,0,15.667733339899,0.0004917372839087,3.54090909090909,0.00662454630010795,0.166666666666667,0.00786345000227586,0.2
AVF,Modulatory neuron,GS,AVFL,7,11,18,10,20,30,47,0.00147511141799008,96.3732869681487,0.0030247092765096,2.5,0.0140413149359632,0.273333333333333,0.0239241161306018,0.474111111111111
AVF,Modulatory neuron,GS,AVFR,9,15,24,16,18,34,171.083333333333,0.00536951017931496,301.922603615504,0.00947594638175583,2.83333333333333,0.00942151325665252,0.192307692307692,0.0187551166667955,0.391928309785453
AVH,Modulatory neuron,GS,AVHL,6,17,23,9,28,37,180.333333333333,0.00565982466051514,186.502822878222,0.00585345624500101,3.03333333333333,0.00950217413438514,0.15,0.015786731281589,0.263133333333333
AVH,Modulatory neuron,GS,AVHR,7,23,30,13,35,48,396.666666666667,0.012449521896512,607.958126598533,0.019080978174582,2.99924242424242,0.00807451765421264,0.135198135198135,0.0152384093849309,0.258663558663559
AVK,Modulatory neuron,GS,AVKL,10,17,27,37,32,69,383.5,0.0120362814638127,161.311209186749,0.00506280864938637,2.97424242424242,0.016635686153989,0.190201729106628,0.0333541057255399,0.420076849183477
AVK,Modulatory neuron,GS,AVKR,8,18,26,44,35,79,418,0.0131190760153161,234.292936828157,0.00735336566531155,3.27424242424242,0.0220118836208527,0.227414330218069,0.044412340682241,0.478868120456905
AVL,Modulatory neuron,GS,AVL,5,3,8,13,3,16,6,0.000188312095913628,22.4015752482376,0.00070308126446041,3.91068931068931,0.0274313398335534,0.365384615384615,0.0348383218192973,0.442307692307692
CEP,Modulatory neuron,GS,CEPDL,14,21,35,29,67,96,1541.83333333333,0.0483909777582491,1120.81944708302,0.0351773098701593,3.2221361971362,0.0126869236428476,0.150170648464164,0.0286882551442604,0.364799691207541
CEP,Modulatory neuron,GS,CEPDR,10,23,33,30,58,88,1261.41666666667,0.0395900027200636,729.654990488731,0.0229004767587951,3.2004329004329,0.00890407850667727,0.103053435114504,0.0147554490860451,0.17970737913486
CEP,Modulatory neuron,GS,CEPVL,13,17,30,37,53,90,3574.5,0.112186931140544,650.054685568714,0.0204021933829864,3.24594572094572,0.0125518497627002,0.145348837209302,0.0258865021883657,0.314980620155039
CEP,Modulatory neuron,GS,CEPVR,8,22,30,20,64,84,752,0.0236017826878413,490.265281948407,0.0153871471328983,3.28181818181818,0.00903054359680613,0.100694444444444,0.0143329431472475,0.168190586419753
DVC,Interneuron,GS,DVC,5,19,24,7,86,93,0,0,119.532363429721,0.00375156498116002,2.82180042180042,0.0246812534252904,0.23992673992674,0.0459180128655221,0.455647130647131
HSN,Modulatory neuron,HS,HSNL,10,21,31,14,26,40,146.833333333333,0.00460841545833072,531.383369282419,0.0166776526672029,2.91666666666667,0.00787355552210257,0.153347732181425,0.0189195988809058,0.38349532037437
HSN,Modulatory neuron,HS,HSNR,15,18,33,23,25,48,323.333333333333,0.0101479296131233,816.117365410884,0.0256141285986719,2.76709956709957,0.00840017582332805,0.146833013435701,0.0225197689495291,0.435188739603327
PVN,Modulatory neuron,GS,PVNL,14,13,27,20,18,38,166.583333333333,0.00522827610737974,314.058403310409,0.00985683269444509,3.13578643578644,0.00954828992428118,0.186781609195402,0.020420713336994,0.415205938697318
PVN,Modulatory neuron,GS,PVNR,11,8,19,16,12,28,111.916666666667,0.00351254367794447,317.600585246301,0.00996800531185428,3.43376623376623,0.0130680107403113,0.25,0.0245416305866138,0.473092369477912
PVQ,Modulatory neuron,GS,PVQL,7,6,13,18,17,35,448.25,0.0140684828322139,250.642701224632,0.00786650873217726,2.54487734487734,0.0125009119780828,0.155844155844156,0.0154291462563583,0.211038961038961
PVQ,Modulatory neuron,GS,PVQR,3,11,14,15,24,39,173,0.00542966543217626,218.966220686471,0.00687233132529253,2.59090909090909,0.0199233953883559,0.292134831460674,0.0341710918941755,0.508426966292135
RIC,Modulatory neuron,GS,RICL,16,17,33,37,42,79,94.5,0.00296591551063963,436.013422798669,0.013684433582282,3.50235597735598,0.0103346710443088,0.146271510516252,0.0274225111311413,0.385707456978967
RIC,Modulatory neuron,GS,RICR,21,19,40,48,54,102,212,0.00665369405561484,665.647705887152,0.0208915857726179,3.46068931068931,0.00959224464867572,0.135309278350515,0.0294663211934122,0.416849226804124
RID,Modulatory neuron,GS,RID,8,0,8,22,0,22,0,0,0,0,Inf,0.0103477680415694,0.107142857142857,0.0103477680415694,0.107142857142857
RIS,Modulatory neuron,GS,RIS,13,22,35,19,97,116,1331,0.0417738999435064,1260.35022218368,0.0395565319874358,3.07424242424242,0.0159730107167781,0.162969283276451,0.0333532851672211,0.378299203640501
RMG,Modulatory neuron,GS,RMGL,9,24,33,13,45,58,180.5,0.00566505555206829,882.974337259083,0.027712458014534,3.33333333333333,0.0110851169422605,0.191428571428571,0.0232257314760907,0.302098546402002
RMG,Modulatory neuron,GS,RMGR,12,20,32,19,31,50,283.25,0.00888990019458917,1127.69302653595,0.0353930395623611,3.03449883449883,0.00740468095912492,0.125,0.0158732828449865,0.268698783714028
