,cell_class_wit7,cell_type_wit7,Gender_wit7,cell_name,indegree_wit7,outdegree_wit7,degree_wit7,instrength_wit7,outstrength_wit7,strength_wit7,BC_wei_wit7,BC_wei_norm_wit7,BC_bin_wit7,BC_bin_norm_wit7,eccentricity_wit7,CC_wei_wit7,CC_bin_wit7,LE_wei_wit7,LE_bin_wit7,cell_class_wit8,cell_type_wit8,Gender_wit8,indegree_wit8,outdegree_wit8,degree_wit8,instrength_wit8,outstrength_wit8,strength_wit8,BC_wei_wit8,BC_wei_norm_wit8,BC_bin_wit8,BC_bin_norm_wit8,eccentricity_wit8,CC_wei_wit8,CC_bin_wit8,LE_wei_wit8,LE_bin_wit8
0,ADF,Sensory neuron,GS,ADFL,5,20,25,18,54,72,229.0,0.0071872449940367,208.053737732638,0.0065298392358495,2.78333333333333,0.0155521675938936,0.175675675675676,0.0307487206380102,0.380996621621622,ADF,Sensory neuron,GS,7,15,22,20,57,77,100.0,0.0031385349318937,169.187833763816,0.0053100192631917,inf,0.0162015959416704,0.277533039647577,0.0263317775702557,0.495961820851689
1,ADF,Sensory neuron,GS,ADFR,7,11,18,22,59,81,196.5,0.0061672211411713,153.12868977116,0.0048059974192191,2.78333333333333,0.027513658102592,0.205298013245033,0.0430012133024883,0.363520971302428,ADF,Sensory neuron,GS,6,11,17,18,45,63,138.0,0.0043311782060134,92.2264650683493,0.0028945598226209,inf,0.0160456195634073,0.24812030075188,0.0257728443571058,0.43890977443609
2,ADL,Sensory neuron,GS,ADLL,8,19,27,11,64,75,191.5,0.0060102943945766,272.545545310696,0.0085539371448966,2.54090909090909,0.0164583777575951,0.184971098265896,0.0273526193683776,0.352769749518304,ADL,Sensory neuron,GS,10,21,31,18,98,116,1710.5,0.0536846400100433,659.020408177317,0.0206835857189542,inf,0.0113039748397228,0.186274509803922,0.0206336911255254,0.406517792302106
3,ADL,Sensory neuron,GS,ADLR,2,14,16,4,56,60,111.0,0.0034837737744021,36.6539885070842,0.0011503982332271,2.69166666666667,0.0211066658119069,0.15546218487395,0.0273168940269976,0.217787114845938,ADL,Sensory neuron,GS,6,16,22,13,72,85,405.5,0.0127267591488293,175.987439856973,0.0055234272756566,inf,0.0130652882633035,0.177631578947368,0.0200662789772024,0.30109649122807
4,AFD,Sensory neuron,GS,AFDL,7,3,10,21,14,35,37.0,0.0011612579248007,21.0490868121673,0.0006606329424445,2.88333333333333,0.0307742375739342,0.337209302325581,0.0385543674145735,0.414728682170543,AFD,Sensory neuron,GS,6,6,12,19,15,34,74.0,0.0023225158496014,45.4865610295732,0.0014276116072303,inf,0.0143573293736186,0.285714285714286,0.0252898013315838,0.561111111111111
5,AFD,Sensory neuron,GS,AFDR,6,2,8,16,15,31,89.0,0.0027932960893854,11.2823206823646,0.0003540995757442,2.82142857142857,0.0473744429242959,0.5,0.0654336686458586,0.717948717948718,AFD,Sensory neuron,GS,8,2,10,22,12,34,63.0,0.001977277007093,2.75179971988795,8.6366195464439e-05,inf,0.0214249052650846,0.375,0.0277480342356211,0.513257575757576
6,ALM,Sensory neuron,GS,ALML,4,9,13,5,26,31,64.5833333333333,0.002026970476848,125.237149846124,0.0039306116956287,3.1,0.0105584417300488,0.190789473684211,0.0132483329817036,0.239583333333333,ALM,Sensory neuron,GS,4,9,13,6,32,38,204.0,0.0064026112610633,154.549826620213,0.0048506002956566,inf,0.0075636120289671,0.177631578947368,0.0121903072459966,0.323026315789474
7,ALM,Sensory neuron,GS,ALMR,7,9,16,12,26,38,622.083333333333,0.019524302722156,310.074768466092,0.0097318049232971,3.26709956709957,0.0088890910580079,0.123931623931624,0.0126918472544147,0.179202279202279,ALM,Sensory neuron,GS,5,9,14,9,30,39,717.0,0.0225032954616785,284.185189063372,0.0089192514300223,inf,0.0071302957648624,0.160919540229885,0.0084402192737305,0.191091954022989
8,ALN,Sensory neuron,GS,ALNL,3,6,9,5,19,24,0.0,0.0,60.8733182993034,0.0019105303590265,3.53651903651904,0.018788073845607,0.257142857142857,0.0245942599521303,0.335714285714286,ALN,Sensory neuron,GS,2,6,8,4,18,22,23.0,0.0007218630343355,54.3215576709565,0.0017049010630518,inf,0.0096682269451713,0.211538461538462,0.0113228611347314,0.25
9,ALN,Sensory neuron,GS,ALNR,3,9,12,5,23,28,0.0,0.0,73.649453758014,0.0023115138333442,3.40993173493173,0.0078815241386238,0.09375,0.010581362641962,0.129557291666667,ALN,Sensory neuron,GS,3,6,9,4,18,22,2.0,6.27706986378758e-05,60.4112426226538,0.0018960279525031,inf,0.0071551483965547,0.114285714285714,0.0091656321297414,0.152380952380952
10,AQR,Sensory neuron,GS,AQR,11,17,28,19,54,73,296.833333333333,0.0093162178561714,338.486334900753,0.0106235118605472,3.08257575757576,0.0149985430137473,0.18230563002681,0.0258411408836843,0.349495723222265,AQR,Sensory neuron,GS,9,19,28,18,74,92,1115.5,0.0350103571652753,368.273369939133,0.0115583883604021,inf,0.0110725357385436,0.17379679144385,0.0172066402107662,0.307499363381716
11,ASE,Sensory neuron,GS,ASEL,9,12,21,18,60,78,225.0,0.007061703596761,293.707080838987,0.0092180993295771,2.45,0.0255176732687751,0.240291262135922,0.0460184044461723,0.460881877022654,ASE,Sensory neuron,GS,5,15,20,9,51,60,101.5,0.0031856129558722,115.837664822973,0.003635605574759,inf,0.0144711273267023,0.262032085561497,0.0247923071612879,0.477361853832442
12,ASE,Sensory neuron,GS,ASER,14,18,32,31,68,99,815.5,0.0255947523695939,737.828349451357,0.0231570004849462,2.5,0.0233291387502725,0.280287474332649,0.0446965389049232,0.435948477751756,ASE,Sensory neuron,GS,11,11,22,28,71,99,133.0,0.0041742514594187,186.443963906038,0.0058516089355984,inf,0.017548392448185,0.251101321585903,0.0347994444474251,0.516336270190896
13,ASG,Sensory neuron,GS,ASGL,5,3,8,11,15,26,0.0,0.0,17.1740265995751,0.0005390128240403,2.78333333333333,0.0457068662124271,0.480769230769231,0.0590201630128241,0.647435897435897,ASG,Sensory neuron,GS,8,6,14,18,16,34,33.0,0.0010357165275249,181.965564707478,0.005711052812362,inf,0.0178752638201423,0.369318181818182,0.0271973649651256,0.598484848484849
14,ASG,Sensory neuron,GS,ASGR,5,4,9,13,25,38,0.0,0.0,17.5474531591559,0.0005507329470578,2.6421568627451,0.0432297784272929,0.338235294117647,0.0440229506292009,0.323529411764706,ASG,Sensory neuron,GS,4,2,6,14,13,27,0.0,0.0,2.50540465587654,7.86330003099787e-05,inf,0.0317936098364258,0.357142857142857,0.034913063917814,0.392857142857143
15,ASH,Sensory neuron,GS,ASHL,7,21,28,16,77,93,391.0,0.0122716715837047,169.535302102312,0.0053209246783727,2.66154401154401,0.0213789172342592,0.268716577540107,0.0360268061717936,0.404813664596273,ASH,Sensory neuron,GS,8,23,31,17,83,100,681.666666666667,0.0213943464524094,322.266538756904,0.0101144478926905,inf,0.0093545141316985,0.183695652173913,0.0178986157425154,0.390971790890269
16,ASH,Sensory neuron,GS,ASHR,10,17,27,16,73,89,313.416666666667,0.0098366915657104,450.435163859962,0.0141370649632779,2.53449883449883,0.0159639973065939,0.197406340057637,0.031485567689428,0.424351585014409,ASH,Sensory neuron,GS,6,24,30,10,88,98,173.5,0.0054453581068357,357.351738635497,0.0112156091468049,inf,0.0069388200636349,0.129370629370629,0.0135441746916259,0.279778554778555
17,ASI,Sensory neuron,GS,ASIL,2,10,12,3,32,35,0.0,0.0,54.3798984015184,0.00170673210726,2.7,0.0358226002131064,0.315384615384615,0.0479585009424723,0.453205128205128,ASI,Sensory neuron,GS,3,11,14,3,38,41,11.0,0.0003452388425083,70.6009256922377,0.0022158347150912,inf,0.0190727866858724,0.275280898876405,0.0299299328822872,0.478932584269663
18,ASI,Sensory neuron,GS,ASIR,2,8,10,2,41,43,0.0,0.0,8.33292121199958,0.0002615316430857,2.76666666666667,0.0492273123100107,0.363636363636364,0.0658759976186574,0.516098484848485,ASI,Sensory neuron,GS,4,9,13,4,31,35,0.0,0.0,51.5971388066824,0.0016193942253054,inf,0.0224423501516968,0.361842105263158,0.032855074358844,0.581140350877193
19,ASJ,Sensory neuron,GS,ASJL,5,5,10,6,15,21,137.0,0.0042997928566945,117.693834779859,0.0036938621172512,2.63578643578644,0.0172191694724798,0.290697674418605,0.0280857227319403,0.465697674418605,ASJ,Sensory neuron,GS,4,4,8,8,20,28,20.0,0.0006277069863787,59.8520819069219,0.0018784784981144,inf,0.022510248914477,0.388888888888889,0.0318973703415907,0.597222222222222
20,ASJ,Sensory neuron,GS,ASJR,1,4,5,1,25,26,0.0,0.0,0.0,0.0,2.59090909090909,0.0506153703223046,0.555555555555556,0.0541611397191065,0.611111111111111,ASJ,Sensory neuron,GS,1,4,5,1,19,20,2.0,6.27706986378758e-05,11.268668959357,0.0003536711116488,inf,0.0216053931551343,0.35,0.0228737270041384,0.4
21,ASK,Sensory neuron,GS,ASKL,9,8,17,17,44,61,746.166666666667,0.0234187014834808,288.189005117631,0.009044912595494,2.48138528138528,0.0291516841464526,0.285714285714286,0.0418463535453352,0.464285714285714,ASK,Sensory neuron,GS,8,12,20,27,43,70,652.5,0.020478940430607,438.830571469571,0.0137728507774016,inf,0.0145724592685546,0.202702702702703,0.023060866754696,0.371126126126126
22,ASK,Sensory neuron,GS,ASKR,7,11,18,25,41,66,743.333333333333,0.0233297763270772,115.282412623964,0.003618178790533,2.51020733652313,0.0252285273136599,0.263333333333333,0.0369205213375227,0.401388888888889,ASK,Sensory neuron,GS,7,12,19,19,60,79,145.0,0.004550875651246,150.321197613566,0.0047178832971428,inf,0.0165249396861903,0.306060606060606,0.0288952093289247,0.568636363636363
23,AUA,Sensory neuron,GS,AUAL,7,7,14,35,60,95,211.0,0.0066223087062959,35.7164033321141,0.0011209717949944,3.04781052281052,0.035207097615891,0.202247191011236,0.0448974328787543,0.267322097378277,AUA,Sensory neuron,GS,9,9,18,27,63,90,509.333333333333,0.0159856045864457,211.219388789667,0.0066291943000962,inf,0.0186468985877464,0.26510067114094,0.0289045484755567,0.457046979865772
24,AUA,Sensory neuron,GS,AUAR,11,6,17,42,54,96,63.0,0.001977277007093,43.8114723113851,0.0013750383626698,3.13852813852814,0.0254981049802995,0.183823529411765,0.0358512062157251,0.316850490196078,AUA,Sensory neuron,GS,10,6,16,33,57,90,122.0,0.0038290126169104,157.014619606643,0.0049279586845346,inf,0.0189231364903065,0.252136752136752,0.0298712203740947,0.427991452991453
25,AVM,Sensory neuron,GS,AVM,7,10,17,7,42,49,195.25,0.0061279894545226,198.515444437872,0.0062304765688868,3.26709956709957,0.0189809482736797,0.235074626865672,0.0272587127848114,0.372512437810945,AVM,Sensory neuron,GS,7,12,19,7,45,52,122.833333333333,0.0038551670746762,253.936550644694,0.0079698873468299,inf,0.0113080741673934,0.248484848484848,0.0192458210851401,0.445757575757576
26,AWA,Sensory neuron,GS,AWAL,6,13,19,8,41,49,256.0,0.0080346494256481,137.601264357351,0.0043186637485829,2.61590909090909,0.0218979026373964,0.294642857142857,0.0392398911171646,0.513839285714286,AWA,Sensory neuron,GS,6,13,19,6,47,53,12.0,0.0003766241918272,175.159828035188,0.0054974523895294,inf,0.0131737156085246,0.27710843373494,0.0251207720006109,0.561495983935743
27,AWA,Sensory neuron,GS,AWAR,6,12,18,8,43,51,106.0,0.0033268470278074,95.0243073614425,0.002982371080329,2.7,0.021812973645819,0.246666666666667,0.0428046615468092,0.519888888888889,AWA,Sensory neuron,GS,7,12,19,8,43,51,1.0,3.13853493189379e-05,180.284169135396,0.0056582816249888,inf,0.0154655718069834,0.315151515151515,0.0278465788049702,0.583030303030303
28,AWB,Sensory neuron,GS,AWBL,10,9,19,17,26,43,172.666666666667,0.0054192036490699,123.417154053902,0.0038734904919308,2.84285714285714,0.0174888765058766,0.242603550295858,0.0315329445524941,0.46474358974359,AWB,Sensory neuron,GS,11,11,22,18,34,52,106.0,0.0033268470278074,185.862422615429,0.0058333570590493,inf,0.0131116697930414,0.281938325991189,0.0232769887754914,0.543098384728341
29,AWB,Sensory neuron,GS,AWBR,5,10,15,15,28,43,72.0,0.0022597451509635,84.5654681756256,0.0026541167590115,2.76666666666667,0.0203489131564035,0.189320388349515,0.0311211279698855,0.319174757281553,AWB,Sensory neuron,GS,11,11,22,20,27,47,137.0,0.0042997928566945,424.141101391741,0.0133118166276989,inf,0.0105780250845842,0.237777777777778,0.0193445023313025,0.474740740740741
30,AWC,Sensory neuron,GS,AWCL,11,9,20,60,42,102,2331.83333333333,0.0731854037202101,141.096253200093,0.0044283551942782,2.69444444444444,0.0477186794354902,0.345108695652174,0.0711421097700411,0.527038043478261,AWC,Sensory neuron,GS,9,15,24,34,60,94,277.5,0.0087094344360052,627.503402983163,0.0196944135014488,inf,0.0164238333404221,0.209259259259259,0.0295570965856981,0.428024691358025
31,AWC,Sensory neuron,GS,AWCR,6,16,22,36,67,103,1399.0,0.0439081036971941,172.07595192293,0.0054006638604899,2.7,0.0322917900352062,0.234649122807018,0.0546699739539301,0.430691311612364,AWC,Sensory neuron,GS,12,11,23,71,68,139,2646.0,0.0830456342979097,170.522992922776,0.0053519236997921,inf,0.0301122662109852,0.315040650406504,0.0525432905897242,0.606368563685637
32,BAG,Sensory neuron,GS,BAGL,11,7,18,38,36,74,1213.0,0.0380704287238717,101.950312152706,0.0031997461600874,3.05,0.0258855994234644,0.228476821192053,0.0410326629139331,0.399944812362031,BAG,Sensory neuron,GS,14,6,20,47,49,96,593.0,0.0186115121461302,129.524705521184,0.0040651781282149,inf,0.0167296766595515,0.23936170212766,0.029084736986215,0.447517730496454
33,BAG,Sensory neuron,GS,BAGR,14,13,27,42,57,99,3483.33333333333,0.109325633460967,417.194046427994,0.0130937808809238,2.87735597735598,0.0166045902085854,0.160919540229885,0.0332165613340948,0.351388888888889,BAG,Sensory neuron,GS,12,12,24,39,74,113,1377.33333333333,0.0432280877952838,235.595476056534,0.0073942463139957,inf,0.0174952898214241,0.254612546125461,0.0316333196479504,0.508948339483395
34,DVA,Modulatory neuron,GS,DVA,15,28,43,26,68,94,966.333333333333,0.0303287092252003,1076.81154182997,0.0337961063909976,2.88376623376623,0.0103562893859745,0.142538975501114,0.02602465433101,0.37992894262382,DVA,Modulatory neuron,GS,9,32,41,21,59,80,300.166666666667,0.0094208356872345,756.665045771389,0.0237481967789652,inf,0.0057164650857333,0.123774509803922,0.0107356145927264,0.251158380018674
35,FLP,Sensory neuron,GS,FLPL,2,17,19,2,49,51,10.0,0.0003138534931893,71.3544179637417,0.0022394833332415,3.31068931068931,0.015050810872425,0.201183431952663,0.0176272957489442,0.23767258382643,FLP,Sensory neuron,GS,5,16,21,5,39,44,16.5,0.0005178582637624,241.47005889387,0.0075786221484486,inf,0.0071206439959207,0.181159420289855,0.0095602468353794,0.262882447665056
36,FLP,Sensory neuron,GS,FLPR,2,12,14,4,40,44,41.0,0.0012867993220764,14.6483709158632,0.0004597442381477,3.4004329004329,0.0210282175560683,0.241758241758242,0.0247465203271233,0.302106227106227,FLP,Sensory neuron,GS,4,10,14,5,27,32,2.0,6.27706986378758e-05,60.0187926182053,0.0018837107720232,inf,0.0112566958104393,0.280898876404494,0.0120435716422094,0.308988764044944
37,IL2,Sensory neuron,GS,IL2DL,1,15,16,1,47,48,0.0,0.0,9.03725586344378,0.0002836374321588,3.07424242424242,0.0159695506609166,0.205882352941176,0.0242068367176223,0.334733893557423,IL2,Sensory neuron,GS,2,13,15,2,71,73,13.0,0.0004080095411461,51.9779244423495,0.0016313453154965,inf,0.0088456832951671,0.120192307692308,0.0121102287365002,0.174278846153846
38,IL2,Sensory neuron,GS,IL2DR,1,11,12,1,51,52,3.0,9.41560479568138e-05,76.1795799567826,0.0023909227279135,3.02424242424242,0.0143360481334584,0.136363636363636,0.0161402712872936,0.164141414141414,IL2,Sensory neuron,GS,0,11,11,0,51,51,0.0,0.0,0.0,0.0,2.90833333333333,0.0084195528793733,0.1,0.0084195528793733,0.1
39,IL2,Sensory neuron,GS,IL2L,7,11,18,12,35,47,1128.0,0.035402674031762,270.972683319993,0.0085045723218879,2.94924242424242,0.0146381623232957,0.184563758389262,0.020866510517691,0.265771812080537,IL2,Sensory neuron,GS,7,14,21,14,36,50,727.5,0.0228328416295273,399.692822430542,0.0125444988522548,inf,0.0048939069500227,0.112745098039216,0.008365861269078,0.207720588235294
40,IL2,Sensory neuron,GS,IL2R,10,16,26,20,35,55,883.0,0.0277132634486222,514.898449003968,0.0161602676857689,2.99090909090909,0.0106994431621782,0.17192429022082,0.0156282965013516,0.254600420609884,IL2,Sensory neuron,GS,6,14,20,16,41,57,713.5,0.0223934467390622,156.190981425949,0.0049021085125211,inf,0.0069034771546481,0.151351351351351,0.0118277392264093,0.268153153153153
41,IL2,Sensory neuron,GS,IL2VL,2,13,15,2,45,47,0.0,0.0,11.3996979409928,0.0003577835020084,3.32424242424242,0.017324903939639,0.206730769230769,0.0204439021635495,0.244391025641026,IL2,Sensory neuron,GS,1,11,12,1,51,52,0.0,0.0,7.86427870225824,0.0002468231342118,inf,0.0074582582192332,0.106060606060606,0.0085444698046237,0.132575757575758
42,IL2,Sensory neuron,GS,IL2VR,1,14,15,1,51,52,0.0,0.0,5.06128042404091,0.0001588500541096,3.52424242424242,0.0182840735832287,0.230769230769231,0.0237113624974871,0.290464743589744,IL2,Sensory neuron,GS,2,14,16,2,57,59,1.0,3.13853493189379e-05,32.2381519831724,0.0010118056613888,inf,0.0094493474803635,0.184873949579832,0.0159339755391357,0.313375350140056
43,OLL,Sensory neuron,GS,OLLL,9,21,30,24,109,133,2293.0,0.0719666059883246,385.791310274388,0.0121081950371724,3.07927905427905,0.0152532621426659,0.145348837209302,0.0343310880573941,0.355988372093023,OLL,Sensory neuron,GS,9,18,27,30,117,147,1399.0,0.0439081036971941,269.073742992244,0.0084449734163656,inf,0.0128428625424045,0.178260869565217,0.0244484589486355,0.39494708994709
44,OLL,Sensory neuron,GS,OLLR,9,18,27,27,104,131,831.5,0.0260969179586969,332.870538363684,0.0104472581245271,3.19090909090909,0.0156859875581275,0.148414985590778,0.0352590294159955,0.378818443804035,OLL,Sensory neuron,GS,6,14,20,33,115,148,1744.0,0.0547360492122277,244.480921731424,0.0076731191303566,inf,0.01745178983035,0.203208556149733,0.0292402043816375,0.374955436720143
45,OLQ,Sensory neuron,GS,OLQDL,6,9,15,28,22,50,1074.0,0.0337078651685393,232.865057739488,0.0073085511813284,3.14924242424242,0.0167759780040346,0.191176470588235,0.0203787964069696,0.241830065359477,OLQ,Sensory neuron,GS,5,12,17,23,26,49,362.0,0.0113614964534555,240.701194896506,0.0075544910833125,inf,0.0092669687252383,0.200757575757576,0.0161005175870645,0.364583333333333
46,OLQ,Sensory neuron,GS,OLQDR,5,10,15,25,21,46,326.5,0.0102473165526332,51.1450085568238,0.0016052039594759,3.15757575757576,0.0196923103578307,0.242718446601942,0.0306381810329374,0.37831715210356,OLQ,Sensory neuron,GS,6,8,14,24,17,41,319.0,0.0100119264327412,113.400333987226,0.0035591090950733,inf,0.007149187529088,0.138888888888889,0.0118505266388942,0.242592592592593
47,OLQ,Sensory neuron,GS,OLQVL,7,7,14,29,19,48,145.0,0.004550875651246,48.3828553667574,0.0015185128167333,3.44924242424242,0.0153786784996905,0.166666666666667,0.0232282983828015,0.244907407407407,OLQ,Sensory neuron,GS,8,8,16,22,19,41,521.5,0.0163674596698261,161.466738243682,0.0050676899831674,inf,0.0048772990994957,0.126050420168067,0.0065626129263046,0.171918767507003
48,OLQ,Sensory neuron,GS,OLQVR,7,9,16,22,19,41,355.5,0.0111574916828824,93.7792916958535,0.0029432958287569,3.32424242424242,0.0115997891618081,0.182203389830508,0.0187310349635873,0.280054479418886,OLQ,Sensory neuron,GS,8,8,16,28,22,50,303.5,0.0095254535182976,187.912250271433,0.0058976916160766,inf,0.008387129023501,0.175213675213675,0.0130369558235966,0.281410256410256
49,PLN,Sensory neuron,GS,PLNL,2,6,8,3,13,16,0.0,0.0,45.188938089215,0.0014182706072818,3.68687978687979,0.0070235801122597,0.0740740740740741,0.0090996331006729,0.0925925925925926,PLN,Sensory neuron,GS,3,3,6,4,18,22,3.0,9.41560479568138e-05,83.2212428711546,0.0026119277782673,inf,0.0146510191723498,0.25,0.0165301669579993,0.285714285714286
50,PLN,Sensory neuron,GS,PLNR,3,4,7,4,15,19,20.5,0.0006433996610382,90.5654185615698,0.0028424272977706,3.36783216783217,0.0183618845829152,0.236842105263158,0.0259359503798024,0.348684210526316,PLN,Sensory neuron,GS,1,5,6,3,21,24,109.0,0.0034210030757642,65.1346740608223,0.002044274498174,inf,0.0169305781134413,0.214285714285714,0.0206335413286023,0.267857142857143
51,SAA,Sensory neuron,GS,SAADL,10,6,16,29,41,70,1580.0,0.0495888519239219,284.402015468943,0.0089260566025027,3.37735597735598,0.0304637862594007,0.264957264957265,0.0453347828548233,0.413176638176638,SAA,Sensory neuron,GS,12,6,18,34,35,69,1656.0,0.0519741384721612,283.570123436957,0.0088999473804832,inf,0.0137010020589649,0.231788079470199,0.0229735684595238,0.405794701986755
52,SAA,Sensory neuron,GS,SAADR,10,4,14,26,34,60,1272.25,0.0399300106710188,145.697015921512,0.0045727517394235,3.34326506826507,0.0172227498944453,0.188888888888889,0.0250225034149127,0.260648148148148,SAA,Sensory neuron,GS,12,9,21,34,36,70,391.0,0.0122716715837047,278.350562348817,0.0087361296324404,inf,0.0088444880788626,0.173913043478261,0.0131745253150894,0.261755233494364
53,SAA,Sensory neuron,GS,SAAVL,8,5,13,27,41,68,335.0,0.0105140920218442,93.5673498731008,0.0029366439606145,3.42540792540793,0.0221995550615596,0.197368421052632,0.0321082372457145,0.280701754385965,SAA,Sensory neuron,GS,10,6,16,32,46,78,403.0,0.012648295775532,165.599965144438,0.0051974127532621,inf,0.0141978519272849,0.183760683760684,0.0205771457453071,0.306980056980057
54,SAA,Sensory neuron,GS,SAAVR,8,7,15,30,65,95,651.0,0.0204318624066286,166.287596972049,0.0052189943183745,3.31902264402264,0.0283778321324724,0.235294117647059,0.0477837686721833,0.404901960784314,SAA,Sensory neuron,GS,9,4,13,36,50,86,469.0,0.0147197288305819,46.2180926201218,0.0014505709817375,inf,0.0186593164483445,0.223684210526316,0.0256569504104207,0.300548245614035
55,SDQ,Sensory neuron,GS,SDQL,11,11,22,12,15,27,169.666666666667,0.0053250476011131,292.272491982757,0.0091730742571953,3.57424242424242,0.0116442406424123,0.263157894736842,0.020721221202962,0.327349290780142,SDQ,Sensory neuron,GS,4,9,13,4,13,17,0.0,0.0,37.956176903123,0.0011912678709159,inf,0.0048971379936687,0.155844155844156,0.0060527744769173,0.20021645021645
56,SDQ,Sensory neuron,GS,SDQR,4,13,17,5,24,29,90.5,0.0028403741133638,266.595253170666,0.008367185147532,3.21709956709957,0.009641400726813,0.18796992481203,0.0139038639367929,0.270112781954887,SDQ,Sensory neuron,GS,2,9,11,2,24,26,3.0,9.41560479568138e-05,28.7984324322967,0.0009038488617254,inf,0.0052086012748594,0.145454545454545,0.0061452854890087,0.178787878787879
